#{"t_start": 1523315444.7742028, "gym_version": "0.9.4", "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
0.0,125,333.38693
10.0,434,339.126628
1.0,157,341.079222
0.0,129,342.651961
1.0,173,344.844865
0.0,127,346.377642
0.0,129,347.966611
0.0,129,349.537568
4.0,317,353.620174
0.0,127,355.200751
3.0,250,358.367466
2.0,203,360.983868
1.0,171,363.123755
3.0,270,366.587539
4.0,279,370.188046
1.0,177,372.53624
0.0,125,374.058581
3.0,258,377.458945
0.0,127,379.033393
0.0,127,380.614628
0.0,129,382.20245
1.0,155,384.143246
5.0,344,388.605027
0.0,125,390.161936
0.0,125,391.593613
2.0,200,394.101403
0.0,129,395.685327
0.0,127,397.230885
0.0,127,398.748987
0.0,129,400.306359
0.0,129,401.920451
1.0,174,404.081276
0.0,127,405.623247
0.0,129,407.142268
2.0,209,409.741488
0.0,129,411.384315
5.0,350,415.770932
1.0,153,417.653992
5.0,345,422.034198
0.0,127,423.602465
0.0,129,425.166978
2.0,183,427.463212
0.0,123,428.941055
1.0,155,430.79036
0.0,129,432.367279
0.0,125,433.868145
0.0,125,435.399849
2.0,202,437.975521
7.0,324,442.230466
2.0,222,445.073041
0.0,125,446.560849
3.0,251,449.76961
1.0,170,451.868339
0.0,129,453.41436
5.0,371,458.230771
0.0,127,459.760659
2.0,189,462.137266
2.0,202,464.70285
2.0,204,467.32793
0.0,127,468.838627
2.0,199,471.30982
0.0,127,472.809854
1.0,159,474.791841
2.0,204,477.338279
2.0,224,480.250527
1.0,157,482.181485
2.0,221,484.997407
0.0,127,486.52985
5.0,330,490.74719
0.0,123,492.311995
2.0,202,494.8944
0.0,129,496.419342
1.0,173,498.618202
2.0,192,501.043845
2.0,222,503.885212
1.0,171,505.957612
2.0,201,508.484326
2.0,219,511.297111
0.0,129,512.882618
0.0,127,514.387028
2.0,200,516.949481
0.0,125,518.437443
3.0,248,521.530966
3.0,247,524.749545
0.0,127,526.303536
2.0,200,528.805101
0.0,129,530.343883
2.0,208,532.896668
0.0,127,534.456301
0.0,129,536.009622
0.0,127,537.533669
2.0,224,540.31759
1.0,155,542.255872
1.0,155,544.150134
0.0,127,545.70527
0.0,127,547.253119
4.0,281,550.891984
0.0,129,552.461698
4.0,280,556.153139
1.0,175,558.437533
3.0,245,561.664834
3.0,276,565.254897
0.0,123,566.821266
0.0,125,568.370969
1.0,155,570.366726
0.0,129,571.955099
4.0,299,576.009403
1.0,173,578.180825
1.0,173,580.349737
1.0,152,582.194811
3.0,216,584.991578
5.0,325,589.210239
0.0,129,590.816712
0.0,129,592.415
4.0,302,596.25861
4.0,297,600.06302
2.0,224,602.917327
1.0,173,605.085513
2.0,223,607.90235
1.0,177,610.116711
0.0,129,611.675242
1.0,155,613.596134
3.0,219,616.368669
0.0,127,617.988638
0.0,125,619.520721
0.0,127,621.065799
1.0,174,623.219648
2.0,202,625.765486
0.0,129,627.342974
0.0,125,628.904647
4.0,283,632.504748
2.0,203,635.08145
0.0,127,636.631578
0.0,125,638.153196
1.0,155,640.055865
2.0,204,642.668899
2.0,185,645.008949
0.0,129,646.610794
4.0,301,650.533691
0.0,129,652.077964
0.0,129,653.677952
0.0,127,655.240849
3.0,232,658.165474
4.0,300,662.015444
4.0,321,666.162204
3.0,274,669.681756
4.0,322,673.835137
2.0,202,676.390575
1.0,155,678.314692
4.0,280,681.948357
3.0,230,684.908474
2.0,190,687.267842
0.0,127,688.742689
4.0,300,692.579716
1.0,153,694.493794
1.0,175,696.575126
0.0,129,698.125576
4.0,297,701.963065
0.0,129,703.550303
2.0,200,706.075684
0.0,127,707.654395
2.0,222,710.417225
3.0,251,713.593623
0.0,125,715.034156
2.0,206,717.675996
3.0,272,721.140183
1.0,174,723.283298
2.0,222,726.01643
0.0,127,727.586455
1.0,176,729.826951
2.0,220,732.647933
3.0,212,735.307109
0.0,125,736.723902
3.0,267,740.157276
0.0,123,741.681567
2.0,218,744.408136
0.0,129,745.974971
4.0,265,749.354141
0.0,129,750.903078
2.0,198,753.424506
2.0,201,755.990066
1.0,157,757.9659
0.0,127,759.494803
0.0,125,761.008794
1.0,175,763.196541
0.0,127,764.737325
1.0,155,766.703813
1.0,173,768.870434
0.0,123,770.358796
0.0,129,771.90901
0.0,129,773.496289
0.0,123,775.007899
0.0,129,776.549095
1.0,173,778.741729
1.0,177,780.982368
0.0,125,782.525536
0.0,123,784.035836
0.0,127,785.599332
1.0,153,787.513381
3.0,252,790.712301
0.0,125,792.223982
2.0,202,794.681181
2.0,207,797.287595
3.0,250,800.528852
7.0,321,804.659446
2.0,204,807.180843
2.0,202,809.770478
0.0,123,811.220214
0.0,127,812.755737
0.0,127,814.317992
0.0,127,815.821637
0.0,125,817.318709
1.0,173,819.509325
0.0,127,821.011025
0.0,129,822.495231
9.0,419,827.997698
0.0,129,829.488645
0.0,125,831.020795
0.0,129,832.524081
1.0,173,834.624631
0.0,125,836.130915
0.0,127,837.665346
3.0,248,840.853334
0.0,129,842.373464
5.0,348,846.825967
4.0,297,850.484465
0.0,129,852.030978
2.0,202,854.526464
3.0,270,858.039583
3.0,270,861.527786
6.0,380,866.432808
2.0,202,868.921211
5.0,348,873.35329
0.0,127,874.886562
0.0,129,876.385381
1.0,155,878.229388
0.0,125,879.735022
1.0,173,881.886224
0.0,129,883.44012
0.0,129,885.009628
0.0,129,886.556953
4.0,299,890.437593
0.0,127,891.998406
4.0,318,896.128055
1.0,153,898.032226
2.0,202,900.617838
0.0,127,902.195959
5.0,346,906.746229
8.0,378,911.48393
2.0,202,913.982983
0.0,129,915.513934
0.0,129,917.10475
1.0,173,919.285615
0.0,125,920.768016
3.0,271,924.248501
0.0,125,925.739285
4.0,278,929.323826
0.0,127,930.870741
1.0,172,933.033892
0.0,129,934.596889
0.0,129,936.145633
1.0,159,938.145091
0.0,127,939.676163
2.0,200,942.112067
1.0,171,944.263157
2.0,198,946.778057
0.0,127,948.310175
2.0,201,950.692907
0.0,123,952.121243
2.0,201,954.621191
1.0,155,956.559225
2.0,205,959.075028
3.0,253,962.391093
0.0,129,963.948996
0.0,129,965.531417
5.0,305,969.460921
9.0,424,974.955594
0.0,127,976.516711
3.0,250,979.669774
2.0,202,982.155536
2.0,200,984.714411
1.0,173,986.815535
0.0,129,988.343609
0.0,125,989.85233
1.0,155,991.741505
2.0,198,994.141662
0.0,125,995.584517
11.0,499,1002.02683
0.0,129,1003.624312
2.0,222,1006.373444
2.0,201,1008.849566
0.0,129,1010.36332
6.0,417,1015.672241
2.0,206,1018.245066
3.0,249,1021.433048
0.0,129,1023.047288
0.0,129,1024.567559
1.0,173,1026.664374
2.0,200,1029.186078
1.0,152,1031.053389
1.0,154,1032.941329
0.0,127,1034.473873
1.0,155,1036.33209
0.0,129,1037.946056
2.0,185,1040.304422
1.0,177,1042.593771
1.0,173,1044.690824
1.0,176,1046.894245
0.0,127,1048.419188
0.0,129,1049.944871
1.0,175,1052.102808
3.0,248,1055.154883
0.0,127,1056.703886
0.0,129,1058.282907
1.0,153,1060.088699
1.0,155,1061.997827
0.0,127,1063.538801
0.0,127,1065.123285
0.0,129,1066.691618
0.0,127,1068.217742
1.0,175,1070.434865
0.0,129,1072.020512
0.0,127,1073.578068
2.0,200,1076.035919
2.0,202,1078.557866
2.0,200,1081.084273
0.0,129,1082.640883
0.0,129,1084.189896
0.0,127,1085.730767
0.0,127,1087.281894
3.0,230,1090.143608
0.0,127,1091.653346
5.0,350,1096.030391
6.0,399,1101.146843
1.0,173,1103.231498
0.0,129,1104.733595
0.0,127,1106.221932
4.0,297,1110.044448
0.0,129,1111.582353
2.0,202,1114.118773
2.0,220,1116.841478
6.0,401,1121.975762
0.0,129,1123.505578
3.0,250,1126.642718
0.0,125,1128.146614
8.0,480,1134.248606
4.0,291,1137.962011
0.0,127,1139.514838
10.0,433,1145.131226
2.0,202,1147.649325
0.0,129,1149.194152
5.0,330,1153.446257
0.0,129,1154.972867
10.0,431,1160.643394
4.0,299,1164.474321
0.0,125,1165.920582
0.0,129,1167.411636
2.0,202,1169.918778
0.0,125,1171.42688
2.0,202,1173.965672
0.0,129,1175.467836
5.0,352,1179.876261
0.0,129,1181.462972
0.0,123,1182.890924
2.0,200,1185.365964
1.0,157,1187.206363
4.0,319,1191.251763
0.0,127,1192.757751
2.0,202,1195.282019
0.0,127,1196.795633
2.0,202,1199.274779
0.0,129,1200.748454
3.0,246,1203.818514
4.0,299,1207.563668
0.0,129,1209.090086
2.0,200,1211.585309
5.0,330,1215.686197
0.0,129,1217.268273
0.0,125,1218.801511
1.0,172,1220.990148
6.0,382,1225.862275
2.0,202,1228.368371
0.0,129,1229.919102
2.0,202,1232.41647
0.0,123,1233.91701
5.0,347,1238.344621
0.0,129,1239.893345
2.0,198,1242.352642
5.0,350,1246.710692
2.0,200,1249.225009
3.0,246,1252.281639
0.0,129,1253.767743
0.0,125,1255.252611
0.0,129,1256.852498
5.0,350,1261.278022
0.0,129,1262.804899
6.0,380,1267.704449
0.0,127,1269.225312
0.0,127,1270.69778
0.0,127,1272.278606
2.0,202,1274.81654
2.0,202,1277.28912
3.0,230,1280.105536
0.0,129,1281.617916
0.0,129,1283.165193
0.0,127,1284.692173
0.0,127,1286.192923
9.0,404,1291.380367
1.0,173,1293.485561
5.0,352,1297.852709
9.0,404,1303.054808
0.0,127,1304.542756
0.0,125,1305.99336
1.0,173,1308.126354
2.0,200,1310.661029
0.0,127,1312.128808
0.0,127,1313.609571
1.0,175,1315.672604
9.0,380,1320.483044
1.0,177,1322.673469
0.0,127,1324.186805
0.0,123,1325.645021
0.0,129,1327.18334
0.0,129,1328.755444
0.0,129,1330.33728
0.0,127,1331.821397
0.0,125,1333.243571
0.0,127,1334.729235
0.0,129,1336.248563
0.0,129,1337.828258
0.0,127,1339.310185
1.0,172,1341.34583
0.0,127,1342.82989
0.0,127,1344.288125
0.0,129,1345.776089
1.0,157,1347.66347
6.0,397,1352.596055
4.0,319,1356.589671
0.0,127,1358.113805
7.0,406,1363.329934
0.0,129,1364.835006
3.0,268,1368.213843
0.0,127,1369.723798
0.0,129,1371.267154
0.0,127,1372.774096
4.0,297,1376.456578
2.0,202,1378.947569
5.0,350,1383.217114
0.0,125,1384.662486
0.0,127,1386.148173
0.0,127,1387.628893
1.0,169,1389.677839
5.0,368,1394.367947
1.0,174,1396.497521
2.0,200,1398.971733
0.0,125,1400.421359
0.0,127,1401.959292
1.0,155,1403.822769
0.0,127,1405.33028
0.0,129,1406.856247
2.0,200,1409.340306
0.0,129,1410.849437
0.0,125,1412.322846
5.0,328,1416.376595
2.0,202,1418.842626
5.0,350,1423.316183
4.0,297,1426.963159
5.0,350,1431.435494
2.0,202,1433.902298
1.0,171,1435.954434
10.0,433,1441.515941
0.0,127,1443.070802
3.0,248,1446.258109
0.0,129,1447.82703
3.0,226,1450.73415
0.0,129,1452.245054
0.0,125,1453.726198
0.0,125,1455.250961
5.0,350,1459.790114
0.0,129,1461.302883
0.0,129,1462.868587
2.0,200,1465.27031
0.0,127,1466.768896
0.0,127,1468.276181
0.0,127,1469.795413
0.0,127,1471.26371
2.0,200,1473.749726
0.0,129,1475.281996
0.0,127,1476.79751
2.0,200,1479.266189
0.0,129,1480.826989
0.0,125,1482.33632
0.0,125,1483.774366
0.0,127,1485.221451
0.0,127,1486.691896
5.0,350,1491.252467
2.0,202,1493.751846
0.0,125,1495.229746
0.0,129,1496.800566
4.0,298,1500.526932
4.0,293,1504.169529
10.0,431,1509.649578
6.0,399,1514.692308
5.0,350,1519.214605
1.0,157,1521.129864
2.0,198,1523.563151
0.0,129,1525.109455
0.0,127,1526.61539
0.0,127,1528.191989
5.0,332,1532.380641
4.0,299,1536.043775
0.0,129,1537.56792
5.0,352,1541.955412
1.0,170,1544.033263
0.0,129,1545.54321
2.0,200,1547.990707
2.0,202,1550.548289
1.0,153,1552.469673
0.0,129,1553.94026
0.0,125,1555.418767
9.0,404,1560.523126
2.0,206,1563.045311
1.0,173,1565.153613
1.0,174,1567.270835
4.0,299,1570.937737
0.0,125,1572.376465
2.0,202,1574.829326
1.0,157,1576.775596
2.0,222,1579.650528
3.0,248,1582.720051
0.0,129,1584.214311
4.0,297,1588.019488
6.0,399,1593.123762
2.0,202,1595.570871
9.0,382,1600.310592
0.0,127,1601.826088
3.0,250,1604.967219
4.0,297,1608.721103
3.0,246,1611.842549
0.0,129,1613.388842
5.0,350,1617.855328
0.0,129,1619.3549
2.0,200,1621.765781
0.0,129,1623.273263
0.0,129,1624.786544
2.0,202,1627.252508
3.0,246,1630.323967
0.0,127,1631.787088
0.0,127,1633.276842
5.0,350,1637.729268
0.0,129,1639.270895
0.0,129,1640.775833
2.0,200,1643.237404
2.0,202,1645.733064
2.0,202,1648.199814
0.0,129,1649.685395
0.0,127,1651.129094
9.0,404,1656.297111
5.0,350,1660.852361
0.0,129,1662.388088
0.0,129,1663.861189
1.0,175,1665.93603
0.0,129,1667.461334
4.0,280,1671.014821
6.0,379,1675.829988
3.0,230,1678.699604
0.0,125,1680.189166
5.0,350,1684.589653
9.0,404,1689.607952
4.0,277,1692.980322
2.0,200,1695.468349
0.0,129,1697.081278
0.0,129,1698.614875
4.0,280,1702.147983
0.0,129,1703.629808
4.0,301,1707.513323
7.0,322,1711.512437
5.0,328,1715.672978
8.0,374,1720.386669
1.0,155,1722.218817
2.0,200,1724.742798
2.0,198,1727.226911
6.0,380,1732.00907
2.0,202,1734.452381
0.0,129,1735.947357
2.0,202,1738.386416
1.0,159,1740.323279
0.0,129,1741.847441
0.0,129,1743.368845
5.0,366,1748.014796
3.0,248,1751.051013
6.0,422,1756.40548
5.0,326,1760.661358
2.0,187,1763.023691
0.0,129,1764.57352
2.0,223,1767.456619
0.0,129,1769.019752
0.0,129,1770.602206
4.0,297,1774.319554
1.0,155,1776.170234
9.0,404,1781.292761
5.0,350,1785.642211
9.0,404,1790.650995
0.0,127,1792.083457
0.0,127,1793.630674
13.0,478,1799.577867
2.0,205,1802.131328
1.0,177,1804.247942
4.0,297,1807.902813
4.0,298,1811.551136
2.0,200,1813.982435
4.0,300,1817.707828
0.0,129,1819.24234
2.0,185,1821.517064
1.0,173,1823.580567
0.0,127,1825.079271
2.0,200,1827.507606
1.0,159,1829.425422
0.0,129,1830.904283
0.0,125,1832.361428
2.0,207,1834.921959
5.0,350,1839.314461
0.0,127,1840.785531
0.0,127,1842.253019
0.0,127,1843.731241
5.0,352,1848.175425
2.0,200,1850.691498
3.0,230,1853.589001
0.0,129,1855.144585
2.0,200,1857.589901
0.0,127,1859.08852
0.0,129,1860.596373
1.0,177,1862.780318
0.0,127,1864.273205
3.0,250,1867.347577
5.0,371,1871.970259
4.0,319,1875.939234
0.0,129,1877.510647
2.0,204,1879.99545
0.0,127,1881.541287
3.0,230,1884.366103
3.0,221,1887.082342
0.0,127,1888.614469
5.0,346,1892.938746
0.0,129,1894.481287
0.0,125,1895.973747
5.0,350,1900.293455
1.0,176,1902.412751
3.0,271,1905.770329
4.0,313,1909.6096
11.0,499,1915.9488
0.0,127,1917.452913
8.0,497,1923.736066
0.0,127,1925.199192
1.0,173,1927.259041
1.0,155,1929.090542
2.0,204,1931.568555
10.0,434,1937.06944
0.0,129,1938.627544
1.0,157,1940.594538
2.0,222,1943.349555
0.0,129,1944.859699
0.0,127,1946.321146
2.0,202,1948.725529
0.0,129,1950.244969
13.0,459,1956.000754
2.0,225,1958.701849
0.0,127,1960.24742
0.0,127,1961.77905
3.0,230,1964.549175
2.0,198,1966.982529
4.0,283,1970.580447
0.0,129,1972.060209
4.0,279,1975.581714
0.0,125,1977.062635
0.0,127,1978.600722
0.0,127,1980.135751
0.0,127,1981.644916
2.0,182,1983.876074
0.0,127,1985.385606
1.0,153,1987.165193
3.0,272,1990.547169
1.0,176,1992.718387
0.0,129,1994.182871
0.0,129,1995.677353
0.0,125,1997.174824
2.0,206,1999.784509
1.0,158,2001.732283
5.0,349,2006.153243
2.0,185,2008.496554
0.0,127,2010.077144
0.0,129,2011.570462
4.0,299,2015.242711
2.0,202,2017.704024
2.0,202,2020.104582
3.0,230,2023.017934
5.0,352,2027.511293
1.0,157,2029.404194
1.0,157,2031.244495
1.0,157,2033.110629
4.0,299,2036.81849
9.0,404,2041.989106
1.0,175,2044.064418
4.0,297,2047.80924
7.0,429,2053.121291
0.0,127,2054.619928
0.0,127,2056.105431
4.0,262,2059.473286
4.0,299,2063.173228
0.0,125,2064.640748
1.0,177,2066.789578
2.0,225,2069.575691
4.0,302,2073.298501
0.0,123,2074.718854
0.0,129,2076.2119
0.0,127,2077.758427
0.0,127,2079.265971
3.0,232,2082.168681
4.0,301,2085.811074
1.0,157,2087.720742
1.0,157,2089.594362
1.0,155,2091.446435
5.0,293,2095.168
6.0,362,2099.72193
1.0,174,2101.890156
1.0,153,2103.744852
1.0,153,2105.62617
1.0,171,2107.743786
5.0,347,2112.158056
3.0,252,2115.236318
2.0,187,2117.52583
4.0,297,2121.267208
1.0,177,2123.395299
1.0,155,2125.247936
0.0,129,2126.775389
6.0,381,2131.446936
1.0,175,2133.532757
2.0,202,2135.932281
1.0,157,2137.828155
3.0,212,2140.403173
1.0,153,2142.26419
2.0,185,2144.512821
7.0,450,2150.295818
3.0,230,2153.127244
0.0,129,2154.635099
4.0,320,2158.601971
4.0,275,2161.976921
5.0,350,2166.372963
4.0,302,2170.113054
0.0,129,2171.555894
2.0,225,2174.329813
6.0,403,2179.395473
9.0,404,2184.49605
1.0,155,2186.349543
2.0,187,2188.622141
1.0,157,2190.543775
1.0,153,2192.371401
0.0,127,2193.823606
2.0,200,2196.253012
0.0,123,2197.738211
1.0,155,2199.606853
1.0,157,2201.496341
0.0,127,2203.002506
3.0,255,2206.168932
6.0,379,2210.797584
4.0,247,2213.860551
0.0,129,2215.441113
2.0,204,2217.899058
1.0,173,2219.939989
0.0,127,2221.431133
2.0,183,2223.626489
1.0,157,2225.468516
1.0,157,2227.34029
1.0,176,2229.514442
2.0,184,2231.708174
3.0,216,2234.322804
0.0,125,2235.771453
1.0,178,2237.96029
3.0,273,2241.410596
0.0,129,2242.946981
2.0,182,2245.206073
5.0,350,2249.616134
3.0,211,2252.293621
2.0,204,2254.828293
3.0,235,2257.765385
5.0,347,2262.086331
2.0,183,2264.245047
3.0,234,2267.086817
9.0,404,2272.112937
4.0,299,2275.769742
2.0,201,2278.199944
4.0,303,2281.878156
6.0,360,2286.431748
6.0,379,2291.201427
0.0,125,2292.620261
5.0,350,2296.947727
2.0,206,2299.587101
4.0,299,2303.221165
2.0,206,2305.76966
1.0,155,2307.612092
2.0,224,2310.361932
1.0,173,2312.458014
2.0,200,2314.821522
3.0,216,2317.441282
1.0,155,2319.270211
3.0,232,2322.046352
4.0,245,2325.081974
0.0,129,2326.622579
1.0,157,2328.526223
4.0,264,2331.838872
5.0,345,2336.137128
