#{"t_start": 1523315444.7742028, "gym_version": "0.9.4", "env_id": "BreakoutNoFrameskip-v4"}
1.0,155,2337.984603
2.0,185,2340.258374
1.0,178,2342.427064
3.0,234,2345.221811
2.0,181,2347.38253
4.0,297,2351.143339
6.0,417,2356.297092
1.0,155,2358.229096
0.0,129,2359.802022
4.0,264,2363.017663
2.0,187,2365.305833
3.0,252,2368.37728
4.0,321,2372.330517
3.0,250,2375.499422
3.0,252,2378.535332
4.0,278,2381.979821
10.0,450,2387.716214
8.0,329,2391.84015
1.0,172,2393.935276
0.0,125,2395.422478
5.0,327,2399.473055
3.0,233,2402.294094
9.0,382,2407.023263
4.0,245,2410.0878
3.0,230,2412.849755
0.0,129,2414.352137
4.0,260,2417.62522
0.0,129,2419.147023
3.0,270,2422.436292
2.0,218,2425.09203
5.0,342,2429.342928
4.0,300,2433.026743
3.0,214,2435.615964
1.0,176,2437.667897
5.0,326,2441.652796
4.0,241,2444.670332
4.0,319,2448.678979
1.0,152,2450.410062
5.0,350,2454.781234
1.0,157,2456.684224
1.0,157,2458.534084
7.0,444,2464.070343
1.0,177,2466.127117
1.0,155,2468.000151
1.0,154,2469.856807
1.0,155,2471.676905
1.0,155,2473.454579
4.0,301,2477.243245
3.0,212,2479.776053
1.0,177,2481.92321
3.0,230,2484.704096
1.0,155,2486.55664
5.0,293,2490.140917
4.0,297,2493.695523
1.0,155,2495.545657
3.0,235,2498.422699
11.0,271,2501.732188
3.0,248,2504.795921
0.0,129,2506.356211
3.0,234,2509.203589
1.0,176,2511.303535
0.0,129,2512.786244
0.0,127,2514.250417
0.0,129,2515.721316
4.0,295,2519.413561
2.0,206,2521.891952
1.0,178,2524.027037
0.0,129,2525.542061
3.0,230,2528.360972
1.0,155,2530.187062
7.0,427,2535.47598
1.0,155,2537.320703
4.0,299,2540.973149
5.0,348,2545.269474
4.0,261,2548.440246
1.0,175,2550.539819
9.0,404,2555.497501
10.0,454,2561.230345
0.0,129,2562.714277
8.0,471,2568.491736
0.0,127,2569.983658
5.0,350,2574.300349
6.0,358,2578.738864
3.0,249,2581.669599
1.0,154,2583.513434
4.0,265,2586.706787
2.0,204,2589.143291
2.0,204,2591.560697
2.0,202,2594.019572
3.0,232,2596.818768
5.0,350,2601.174367
3.0,228,2603.948093
8.0,281,2607.411868
1.0,153,2609.234507
0.0,129,2610.673178
1.0,155,2612.47198
0.0,129,2613.965799
2.0,183,2616.116467
3.0,218,2618.789134
7.0,395,2623.651381
6.0,398,2628.524616
0.0,127,2629.966305
2.0,202,2632.404576
3.0,230,2635.159164
7.0,250,2638.214025
2.0,183,2640.402488
3.0,218,2643.087731
4.0,264,2646.238918
6.0,361,2650.707611
0.0,129,2652.214135
3.0,251,2655.293932
2.0,223,2658.098777
5.0,350,2662.38948
0.0,129,2663.910001
0.0,127,2665.399723
3.0,214,2667.990213
5.0,347,2672.302165
2.0,227,2675.021209
0.0,127,2676.443643
3.0,232,2679.208499
3.0,234,2682.122632
3.0,249,2685.087331
10.0,454,2690.639098
4.0,319,2694.473575
6.0,357,2698.848597
3.0,233,2701.64514
3.0,252,2704.711617
1.0,153,2706.532279
2.0,201,2708.941504
2.0,206,2711.429126
10.0,570,2718.601593
2.0,203,2721.037189
2.0,185,2723.267129
0.0,129,2724.794402
1.0,152,2726.603998
9.0,380,2731.284609
1.0,154,2733.092624
5.0,306,2736.870126
3.0,232,2739.65977
2.0,206,2742.109298
2.0,183,2744.302888
9.0,425,2749.518743
6.0,354,2753.8619
0.0,129,2755.373195
3.0,252,2758.535031
2.0,206,2761.039588
1.0,155,2762.91718
8.0,297,2766.429377
4.0,319,2770.324207
2.0,223,2773.021795
5.0,368,2777.495703
8.0,493,2783.717052
9.0,397,2788.607099
7.0,248,2791.606955
3.0,236,2794.471237
0.0,127,2795.891045
5.0,350,2800.172544
1.0,176,2802.23078
13.0,459,2807.810447
11.0,448,2813.322692
5.0,355,2817.696632
5.0,293,2821.342257
6.0,341,2825.576284
3.0,237,2828.349533
4.0,278,2831.74868
7.0,432,2837.085396
6.0,379,2841.72958
0.0,127,2843.191111
4.0,283,2846.639358
8.0,411,2851.691859
10.0,451,2857.206262
6.0,396,2862.014752
1.0,155,2863.826158
7.0,382,2868.414054
6.0,318,2872.296293
0.0,127,2873.698766
10.0,433,2879.001117
5.0,326,2882.94249
6.0,374,2887.508348
1.0,176,2889.541153
4.0,299,2893.099686
2.0,223,2895.800049
9.0,310,2899.531491
5.0,293,2903.116627
4.0,266,2906.30138
9.0,313,2910.113431
5.0,311,2913.878234
4.0,270,2917.086966
6.0,402,2921.974475
6.0,394,2926.707906
6.0,405,2931.652643
2.0,201,2934.080824
4.0,258,2937.142969
3.0,229,2939.820862
5.0,374,2944.375235
6.0,328,2948.349801
2.0,206,2950.780988
8.0,281,2954.163512
4.0,283,2957.584219
2.0,200,2960.039654
6.0,327,2964.053113
4.0,277,2967.481887
8.0,304,2971.177163
4.0,258,2974.381298
2.0,227,2977.132089
5.0,292,2980.625406
12.0,525,2987.059206
11.0,410,2992.052307
2.0,224,2994.697955
5.0,313,2998.511403
2.0,186,3000.686962
12.0,433,3005.9454
8.0,439,3011.380211
3.0,235,3014.172726
11.0,499,3020.294013
2.0,220,3022.85309
14.0,560,3029.778249
3.0,248,3032.750554
17.0,624,3040.292753
3.0,252,3043.293083
5.0,352,3047.482979
7.0,427,3052.61068
6.0,341,3056.664087
11.0,381,3061.323764
4.0,302,3065.005137
7.0,428,3070.085861
4.0,298,3073.648502
6.0,400,3078.461747
8.0,476,3084.244843
14.0,584,3091.456314
4.0,323,3095.333384
5.0,290,3098.761369
11.0,271,3101.98895
7.0,248,3104.878506
11.0,498,3110.980663
10.0,432,3116.22168
7.0,248,3119.1562
2.0,199,3121.489692
3.0,236,3124.279204
2.0,227,3126.913881
2.0,183,3129.061793
3.0,218,3131.607668
3.0,252,3134.62952
1.0,154,3136.386906
5.0,363,3140.819249
5.0,311,3144.552131
7.0,248,3147.468196
6.0,418,3152.561883
5.0,327,3156.564381
11.0,271,3159.841913
11.0,496,3165.875586
7.0,248,3168.802883
9.0,488,3174.6389
14.0,503,3180.742946
6.0,378,3185.283351
7.0,406,3190.279882
2.0,204,3192.568434
11.0,409,3197.401732
1.0,155,3199.19105
3.0,232,3201.771821
6.0,362,3206.03682
1.0,155,3207.798652
12.0,323,3211.54072
6.0,362,3215.756327
5.0,333,3219.607333
2.0,203,3221.90166
8.0,415,3226.866639
6.0,377,3231.393551
6.0,346,3235.492132
11.0,478,3241.282152
15.0,433,3246.546155
6.0,345,3250.647124
5.0,289,3254.085895
10.0,367,3258.56761
10.0,429,3263.734215
2.0,201,3266.075334
7.0,386,3270.688204
4.0,264,3273.821026
7.0,357,3278.145562
7.0,417,3283.124358
2.0,184,3285.255663
2.0,203,3287.605488
8.0,297,3291.158097
8.0,464,3296.683984
5.0,329,3300.668981
8.0,475,3306.526832
12.0,577,3313.600473
6.0,379,3318.175419
9.0,349,3322.303136
13.0,400,3327.096231
6.0,380,3331.616331
2.0,181,3333.694546
2.0,204,3336.02901
11.0,502,3342.147702
3.0,236,3344.899182
5.0,307,3348.558738
7.0,405,3353.429782
13.0,369,3357.856244
14.0,389,3362.486699
4.0,279,3365.749573
9.0,498,3371.675797
11.0,458,3377.190518
9.0,347,3381.366876
3.0,214,3383.870285
5.0,301,3387.38079
13.0,546,3393.99312
7.0,372,3398.491045
2.0,222,3401.024139
14.0,523,3407.308557
4.0,285,3410.671787
5.0,308,3414.399143
4.0,284,3417.762786
5.0,313,3421.43679
9.0,525,3427.787048
6.0,421,3432.873332
6.0,404,3437.746864
8.0,403,3442.501153
10.0,509,3448.677831
12.0,537,3455.217529
19.0,723,3463.984368
6.0,323,3467.91161
21.0,378,3472.347032
13.0,463,3477.946041
1.0,155,3479.708085
4.0,259,3482.731807
6.0,384,3487.265624
7.0,393,3491.904016
9.0,483,3497.690912
10.0,508,3503.792912
21.0,627,3511.429382
11.0,519,3517.681226
8.0,404,3522.453374
15.0,606,3529.833332
18.0,641,3537.480314
11.0,472,3543.12681
6.0,324,3546.9293
8.0,426,3551.985105
10.0,511,3558.186773
4.0,263,3561.359462
7.0,447,3566.73071
3.0,231,3569.429751
12.0,426,3574.575734
8.0,461,3580.117212
10.0,358,3584.367359
6.0,382,3588.835863
10.0,512,3594.969354
9.0,440,3600.195688
24.0,368,3604.552575
19.0,726,3613.305091
11.0,529,3619.70454
9.0,427,3624.760557
12.0,499,3630.698961
4.0,297,3634.212461
7.0,382,3638.716531
16.0,449,3644.066704
18.0,709,3652.548123
16.0,328,3656.402604
5.0,295,3659.827968
3.0,219,3662.384394
9.0,462,3667.842859
16.0,729,3676.569842
19.0,581,3683.569102
15.0,664,3691.558302
11.0,581,3698.469582
10.0,396,3703.157525
13.0,527,3709.49998
10.0,503,3715.539331
12.0,509,3721.642986
6.0,359,3725.824852
11.0,587,3732.837665
11.0,511,3738.997194
18.0,646,3746.619368
15.0,583,3753.617688
14.0,558,3760.23589
15.0,574,3767.030835
22.0,852,3777.265413
15.0,648,3784.934126
10.0,510,3790.975098
12.0,536,3797.403097
12.0,555,3804.002957
9.0,489,3809.852179
11.0,472,3815.407481
6.0,380,3819.8502
6.0,373,3824.235132
21.0,685,3832.344998
12.0,496,3838.219952
23.0,736,3846.930009
8.0,434,3852.045878
12.0,540,3858.528486
9.0,474,3864.099833
20.0,674,3872.088532
17.0,593,3879.164227
11.0,518,3885.314208
21.0,670,3893.404919
9.0,419,3898.364846
11.0,590,3905.50238
7.0,393,3910.169757
19.0,653,3918.041597
8.0,468,3923.664281
8.0,461,3929.045373
15.0,484,3934.746951
9.0,450,3940.04019
17.0,699,3948.317728
7.0,392,3952.931772
17.0,644,3960.610611
3.0,250,3963.482485
11.0,533,3969.788473
29.0,822,3979.693921
15.0,635,3987.267885
9.0,510,3993.219164
14.0,561,3999.831681
18.0,509,4005.847455
17.0,575,4012.583112
12.0,531,4018.876931
20.0,654,4026.695346
9.0,516,4032.703777
18.0,512,4038.777389
28.0,787,4048.139618
12.0,586,4055.04965
12.0,531,4061.244833
21.0,783,4070.556256
15.0,597,4077.547508
19.0,543,4083.982818
13.0,611,4091.195968
15.0,528,4097.432498
23.0,888,4108.052005
13.0,642,4115.619477
12.0,438,4120.661542
13.0,351,4124.798437
21.0,630,4132.241063
14.0,577,4139.01914
11.0,582,4145.868962
25.0,749,4154.701974
22.0,670,4162.851849
14.0,679,4171.111255
23.0,856,4181.459602
9.0,466,4186.878759
20.0,429,4191.914847
19.0,663,4199.825042
13.0,603,4206.945266
15.0,665,4214.7663
38.0,1082,4227.618561
24.0,777,4236.853533
18.0,775,4245.888505
21.0,755,4254.852423
12.0,529,4261.062144
41.0,1198,4275.180683
18.0,763,4284.246687
22.0,733,4292.902561
18.0,679,4300.8687
13.0,567,4307.472246
34.0,984,4319.109523
18.0,547,4325.483336
24.0,919,4336.209458
18.0,529,4342.463583
9.0,461,4347.851919
37.0,1009,4359.776266
18.0,495,4365.570138
17.0,648,4373.172148
13.0,555,4379.726383
13.0,587,4386.576235
30.0,788,4395.766538
24.0,787,4405.044202
11.0,595,4411.981384
9.0,424,4416.921243
22.0,725,4425.426311
15.0,723,4433.882246
26.0,680,4441.825216
20.0,658,4449.530869
24.0,795,4458.991569
28.0,969,4470.420316
21.0,703,4478.611611
22.0,841,4488.492883
20.0,730,4497.01519
13.0,463,4502.4159
24.0,779,4511.581814
30.0,572,4518.408931
34.0,985,4529.994061
30.0,676,4537.878036
44.0,923,4548.726821
29.0,877,4559.020181
26.0,835,4568.779335
30.0,866,4578.957706
17.0,771,4587.934974
30.0,882,4598.261893
25.0,814,4607.75628
32.0,933,4618.68333
12.0,442,4623.769629
20.0,734,4632.274187
31.0,971,4643.834282
20.0,707,4652.122123
19.0,716,4660.511659
27.0,861,4670.59217
37.0,841,4680.478114
37.0,942,4691.473292
18.0,826,4701.193696
60.0,1434,4718.103452
19.0,854,4728.097164
18.0,757,4736.979053
21.0,744,4745.715209
14.0,608,4752.809236
44.0,1190,4766.929976
41.0,1005,4778.736945
35.0,839,4788.483395
33.0,1122,4801.777712
39.0,1089,4814.627492
31.0,872,4824.946341
33.0,929,4835.781034
22.0,812,4845.200556
48.0,1063,4857.690648
32.0,948,4868.83357
16.0,697,4876.879442
22.0,638,4884.370013
27.0,725,4892.846985
46.0,1211,4906.943238
25.0,785,4916.124362
15.0,647,4923.666909
48.0,955,4934.784917
61.0,1400,4951.270983
24.0,842,4961.027001
17.0,729,4969.549878
20.0,755,4978.365797
30.0,954,4989.563522
78.0,1522,5007.465928
43.0,1038,5019.596061
46.0,902,5030.02938
29.0,693,5038.075397
57.0,1283,5053.064614
36.0,976,5064.63197
24.0,839,5074.419343
51.0,796,5083.646384
34.0,937,5094.642145
40.0,1203,5108.83991
26.0,771,5117.798356
25.0,631,5125.077566
24.0,838,5134.866856
45.0,1067,5147.282471
50.0,1025,5159.254834
42.0,1149,5172.669471
46.0,1159,5186.268413
74.0,1498,5203.788276
72.0,1243,5218.309442
78.0,1352,5234.041852
61.0,1257,5248.8265
56.0,1312,5264.118235
30.0,812,5273.550354
79.0,1526,5291.477142
51.0,994,5302.997648
35.0,1068,5315.37449
30.0,908,5325.906621
15.0,653,5333.54203
29.0,672,5341.37381
31.0,829,5350.986151
46.0,1194,5365.861725
63.0,1128,5379.150405
35.0,1116,5391.859011
51.0,1134,5404.818434
36.0,1027,5416.629883
64.0,1184,5430.323457
42.0,1196,5444.133995
48.0,1250,5458.362068
59.0,1272,5472.962088
67.0,1162,5486.373456
34.0,803,5495.498871
79.0,1618,5514.113205
64.0,1149,5527.258534
53.0,1083,5539.701304
72.0,1631,5558.409014
31.0,889,5568.561661
22.0,841,5578.171864
77.0,1316,5593.269256
45.0,1105,5605.982235
28.0,809,5615.183298
53.0,1306,5630.170228
99.0,1639,5648.883648
33.0,995,5660.308214
69.0,1313,5675.495147
62.0,1411,5691.812538
96.0,1472,5708.722166
38.0,993,5720.055881
42.0,1219,5734.058871
51.0,1140,5747.13309
93.0,1522,5764.6123
63.0,1319,5779.810933
48.0,1277,5794.4595
51.0,1442,5810.896908
42.0,949,5821.705382
74.0,1157,5834.860077
58.0,1205,5848.710789
87.0,1135,5861.622389
47.0,817,5870.969094
88.0,1597,5889.25888
47.0,1061,5901.433891
93.0,1263,5915.759871
22.0,610,5922.673757
60.0,1343,5938.20551
36.0,933,5948.804882
54.0,1069,5961.030771
39.0,955,5971.899671
87.0,1497,5989.081505
64.0,1370,6004.793048
46.0,1181,6018.340918
67.0,1343,6033.66363
93.0,1792,6054.285398
75.0,1407,6070.373562
94.0,1600,6088.736434
56.0,1302,6103.544063
23.0,661,6110.940342
58.0,1287,6125.611967
75.0,1400,6141.696347
40.0,970,6152.747906
49.0,1029,6164.433876
56.0,1213,6178.374676
49.0,1036,6190.18782
79.0,1332,6205.576574
46.0,1209,6219.402807
116.0,1660,6238.437957
100.0,1648,6257.272225
30.0,484,6262.7493
69.0,1342,6278.124288
67.0,1486,6295.132004
17.0,695,6303.06182
71.0,1435,6319.545144
61.0,1265,6333.941703
74.0,1578,6352.008512
42.0,612,6358.863664
69.0,1480,6375.805155
50.0,1207,6389.61428
71.0,1307,6404.429559
48.0,1229,6418.558844
66.0,1272,6433.02712
38.0,694,6440.930629
108.0,1839,6462.0453
113.0,1452,6478.621836
66.0,1125,6491.408161
41.0,1211,6505.215252
64.0,1302,6520.204016
78.0,1330,6535.35885
76.0,1447,6551.832103
58.0,1114,6564.846704
46.0,1210,6579.012159
46.0,1179,6592.600049
71.0,1464,6609.328008
20.0,563,6615.621498
144.0,1894,6637.367958
118.0,1329,6652.503947
147.0,1712,6672.175373
78.0,1206,6685.995748
30.0,871,6695.893323
67.0,1330,6711.0492
56.0,1310,6725.968874
47.0,1102,6738.554238
123.0,1503,6755.929251
53.0,1142,6768.955064
81.0,1353,6784.433648
81.0,1465,6801.161701
88.0,1496,6818.190056
106.0,1591,6836.273001
81.0,1268,6850.781725
113.0,1638,6869.630445
67.0,1288,6884.201584
106.0,1384,6899.984482
68.0,1341,6915.379196
97.0,1532,6932.982449
110.0,1215,6946.812054
76.0,1415,6963.137837
218.0,1882,6984.636015
158.0,1868,7006.002996
73.0,1034,7017.74669
130.0,1638,7036.453013
66.0,894,7046.714418
118.0,1605,7065.018575
180.0,1900,7086.681569
105.0,1659,7105.70627
80.0,1548,7123.346294
62.0,1072,7135.557633
141.0,1615,7154.054003
55.0,1177,7167.596132
99.0,1446,7184.309712
109.0,1505,7201.425885
213.0,1755,7221.48814
101.0,1479,7238.387617
194.0,1725,7258.014577
76.0,1398,7273.983645
50.0,1123,7286.809013
93.0,1268,7301.222543
86.0,1350,7316.554845
41.0,898,7326.703176
120.0,1280,7341.351447
101.0,1462,7358.049654
71.0,1435,7374.314924
184.0,1929,7396.22307
244.0,1908,7418.014242
167.0,1747,7438.052115
88.0,1296,7452.799323
128.0,1805,7473.462461
93.0,1283,7488.030272
118.0,1752,7508.021891
129.0,1594,7526.308299
222.0,1607,7544.590305
246.0,1831,7565.556834
62.0,1403,7581.560631
279.0,2015,7604.536035
77.0,1495,7621.697481
99.0,1572,7639.678064
56.0,1153,7652.842436
66.0,1074,7664.973182
124.0,1797,7685.483185
259.0,2156,7710.299454
321.0,1697,7729.597881
143.0,1686,7748.923646
154.0,1739,7769.174861
107.0,1731,7789.131102
152.0,1330,7804.213979
123.0,1413,7820.339747
273.0,1924,7842.365886
154.0,1762,7862.465512
51.0,1282,7876.969825
80.0,1163,7890.257143
55.0,1266,7904.757889
95.0,1571,7922.615257
129.0,1526,7940.05035
282.0,1739,7959.847385
105.0,1492,7977.002616
74.0,1477,7993.854019
54.0,845,8003.39549
88.0,1480,8020.23061
103.0,1450,8036.85323
61.0,1427,8053.039412
90.0,1454,8069.641722
73.0,1226,8083.574807
85.0,1311,8098.514313
167.0,1611,8116.912834
44.0,933,8127.521387
96.0,1704,8146.982006
79.0,1252,8161.244234
214.0,1453,8177.804477
408.0,1923,8199.677808
150.0,1604,8217.890904
189.0,1785,8238.296912
55.0,1273,8252.782922
198.0,1813,8273.448435
139.0,1677,8292.667833
160.0,1792,8313.073332
127.0,1540,8330.651163
100.0,1433,8346.845392
208.0,1878,8367.97407
45.0,875,8377.718837
118.0,1755,8397.621208
49.0,755,8406.101424
148.0,1625,8424.697782
54.0,1213,8438.41546
365.0,1760,8458.567576
182.0,1152,8471.637807
167.0,1336,8486.863715
127.0,1501,8503.905156
59.0,1140,8516.82663
182.0,1342,8532.057127
179.0,1896,8553.77341
125.0,1310,8568.703701
67.0,1235,8582.720014
99.0,1424,8598.962158
252.0,1343,8614.336126
65.0,1259,8628.603253
99.0,1580,8646.58628
56.0,1055,8658.58901
65.0,1389,8674.455966
134.0,1421,8690.613871
148.0,1378,8706.211738
