#{"t_start": 1514947592.8645153, "gym_version": "0.9.4", "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
3.0,234,324.010754
1.0,174,326.167875
3.0,216,328.812373
0.0,127,330.374781
7.0,380,335.244607
1.0,178,337.385841
0.0,129,338.972414
2.0,187,341.23751
1.0,154,343.126947
2.0,203,345.682801
0.0,129,347.222324
0.0,125,348.692622
0.0,129,350.216977
0.0,127,351.708044
2.0,224,354.501562
1.0,173,356.618163
1.0,175,358.780385
0.0,125,360.298288
1.0,157,362.195292
3.0,248,365.296518
12.0,411,370.458081
1.0,157,372.372371
2.0,223,375.119528
3.0,272,378.570243
4.0,279,382.183937
0.0,127,383.695158
0.0,127,385.195511
0.0,129,386.726999
0.0,129,388.262348
0.0,129,389.768939
0.0,129,391.292758
0.0,129,392.758586
11.0,464,398.513074
2.0,188,400.756337
4.0,321,404.831881
0.0,127,406.327336
0.0,123,407.751142
1.0,170,409.868079
1.0,154,411.660519
3.0,250,414.773016
1.0,178,416.946774
3.0,250,420.037716
1.0,155,421.846021
1.0,153,423.679191
3.0,228,426.425618
0.0,127,427.913955
1.0,155,429.722346
2.0,202,432.111907
2.0,203,434.658231
0.0,125,436.108104
0.0,127,437.569251
1.0,173,439.665189
1.0,157,441.52444
1.0,175,443.625718
0.0,125,445.100645
1.0,157,447.04695
2.0,225,449.854391
0.0,127,451.392878
0.0,127,452.900831
0.0,129,454.358134
2.0,224,457.114436
3.0,270,460.502416
1.0,175,462.601998
2.0,202,465.041102
0.0,129,466.542697
0.0,129,468.009266
2.0,202,470.520405
0.0,127,472.005962
0.0,127,473.532457
1.0,171,475.53995
1.0,174,477.638653
2.0,222,480.387992
2.0,206,482.944882
0.0,125,484.441442
3.0,230,487.314325
0.0,127,488.815045
0.0,129,490.359153
1.0,173,492.481771
2.0,207,495.017457
1.0,155,496.894123
1.0,176,499.109986
0.0,127,500.538247
0.0,129,502.082032
1.0,175,504.253634
0.0,125,505.712478
1.0,157,507.611956
0.0,123,509.056209
6.0,379,513.85475
3.0,228,516.631857
0.0,127,518.12738
1.0,173,520.221208
3.0,272,523.619931
0.0,129,525.112833
4.0,298,528.806729
2.0,200,531.18979
5.0,327,535.277666
2.0,183,537.46981
0.0,127,538.95548
0.0,129,540.469315
3.0,270,543.920716
0.0,127,545.394051
0.0,125,546.876578
0.0,127,548.348391
0.0,129,549.841775
4.0,264,553.166098
1.0,177,555.344668
2.0,224,558.174509
2.0,185,560.415041
0.0,129,561.980723
1.0,155,563.863216
3.0,252,567.029241
0.0,127,568.570118
1.0,173,570.724796
0.0,129,572.293479
2.0,206,574.855857
0.0,129,576.396259
0.0,127,577.851595
0.0,127,579.32875
0.0,129,580.820644
2.0,200,583.248842
0.0,127,584.775767
0.0,127,586.190276
2.0,202,588.630165
0.0,127,590.120523
9.0,402,595.026427
0.0,127,596.494067
1.0,176,598.543894
4.0,261,601.794751
0.0,127,603.331566
0.0,127,604.833974
2.0,219,607.575032
1.0,178,609.66345
0.0,125,611.20207
2.0,200,613.686949
1.0,173,615.847116
0.0,127,617.357824
0.0,125,618.831194
0.0,125,620.297223
0.0,127,621.789167
4.0,299,625.468454
0.0,129,626.96945
0.0,127,628.462525
0.0,127,629.975883
0.0,127,631.516579
0.0,125,633.00668
0.0,127,634.499777
2.0,201,636.958182
0.0,129,638.503842
1.0,177,640.69667
1.0,157,642.6222
0.0,127,644.165118
0.0,125,645.659452
1.0,171,647.690365
1.0,155,649.572204
1.0,155,651.426079
2.0,224,654.20515
1.0,173,656.205989
0.0,127,657.715281
1.0,175,659.767289
0.0,129,661.261785
1.0,173,663.40621
0.0,127,664.889359
3.0,246,667.94424
0.0,125,669.414946
2.0,202,671.829437
1.0,155,673.661706
0.0,127,675.162931
0.0,129,676.665596
1.0,153,678.506812
0.0,129,680.051554
0.0,129,681.574368
1.0,172,683.658907
5.0,344,687.943623
0.0,127,689.458811
0.0,129,690.879873
1.0,173,692.95265
2.0,202,695.42749
1.0,153,697.255615
9.0,380,701.971534
1.0,174,704.145053
1.0,157,706.04385
0.0,129,707.561518
0.0,129,709.090199
2.0,219,711.761647
0.0,129,713.274405
1.0,174,715.435733
3.0,228,718.259416
6.0,401,723.324176
1.0,157,725.212822
0.0,129,726.699855
0.0,127,728.155206
4.0,299,732.00867
1.0,173,734.019979
1.0,173,736.180737
10.0,456,742.023775
0.0,129,743.51919
11.0,479,749.6301
0.0,127,751.107367
4.0,299,754.858729
5.0,350,759.23575
0.0,127,760.69635
0.0,125,762.082385
1.0,159,763.93238
9.0,425,769.296047
0.0,129,770.80785
0.0,127,772.291261
0.0,129,773.826678
0.0,125,775.302682
4.0,280,778.756876
0.0,129,780.284259
2.0,198,782.624568
2.0,202,785.097191
0.0,125,786.548064
0.0,125,788.00065
0.0,129,789.539324
0.0,125,790.983437
5.0,329,795.027704
2.0,200,797.408553
0.0,129,798.925794
0.0,129,800.440076
2.0,202,802.867951
5.0,350,807.257513
4.0,299,810.922275
0.0,129,812.455308
1.0,175,814.576067
0.0,129,816.093844
1.0,173,818.15925
5.0,350,822.473779
2.0,202,824.893398
0.0,127,826.33632
2.0,202,828.816095
3.0,248,831.828944
0.0,129,833.317156
0.0,129,834.791117
0.0,125,836.22781
6.0,380,840.983382
0.0,125,842.370983
1.0,178,844.549004
2.0,202,846.946465
1.0,157,848.849434
0.0,127,850.369335
0.0,127,851.834092
5.0,348,856.196394
0.0,127,857.668107
0.0,129,859.164597
7.0,429,864.47872
2.0,202,866.926987
0.0,129,868.457652
0.0,127,869.964346
0.0,129,871.486264
0.0,127,872.961441
0.0,125,874.394344
0.0,127,875.907702
0.0,129,877.366156
0.0,127,878.841031
4.0,299,882.561996
0.0,125,883.975764
0.0,127,885.425348
0.0,129,886.938696
0.0,129,888.458228
0.0,129,890.010112
0.0,129,891.494569
0.0,125,892.980036
0.0,125,894.421519
9.0,424,899.897742
5.0,352,904.201412
0.0,127,905.710565
3.0,248,908.783752
4.0,299,912.504655
0.0,127,913.91354
5.0,350,918.280339
0.0,129,919.793025
5.0,350,924.274148
0.0,129,925.759779
0.0,129,927.234236
9.0,404,932.236048
0.0,127,933.668798
0.0,127,935.149412
5.0,350,939.531945
0.0,127,941.022778
1.0,153,942.866737
7.0,432,948.331442
0.0,129,949.807534
4.0,297,953.478123
0.0,127,954.972957
0.0,127,956.470445
2.0,202,958.866916
3.0,248,961.95034
10.0,452,967.577222
2.0,198,969.954366
0.0,129,971.43659
0.0,125,972.863586
0.0,129,974.433329
5.0,350,978.789453
0.0,125,980.258557
0.0,125,981.715866
3.0,248,984.694613
3.0,248,987.696556
2.0,202,990.036829
0.0,129,991.520689
0.0,129,993.066711
0.0,129,994.527637
0.0,125,996.028184
2.0,202,998.542496
0.0,127,999.964771
9.0,404,1005.029924
2.0,200,1007.436304
0.0,125,1008.939431
1.0,155,1010.813612
1.0,173,1012.893154
5.0,369,1017.469538
0.0,127,1018.94505
0.0,125,1020.422968
3.0,248,1023.420568
5.0,329,1027.507573
5.0,350,1031.759879
0.0,127,1033.231506
6.0,378,1037.919302
0.0,129,1039.42423
5.0,350,1043.821163
3.0,248,1046.828059
0.0,125,1048.274388
9.0,404,1053.330851
3.0,248,1056.377912
8.0,375,1061.061203
0.0,129,1062.603577
3.0,248,1065.664737
9.0,401,1070.715573
0.0,127,1072.23558
3.0,248,1075.274209
4.0,297,1078.954261
0.0,127,1080.442694
6.0,400,1085.440118
2.0,200,1087.942548
2.0,198,1090.381746
0.0,127,1091.863404
0.0,127,1093.349965
0.0,129,1094.875882
0.0,129,1096.412331
9.0,380,1101.201657
0.0,129,1102.71679
1.0,155,1104.52701
0.0,129,1106.008042
1.0,157,1107.79468
0.0,129,1109.344719
0.0,129,1110.8602
0.0,127,1112.318566
12.0,516,1118.811446
2.0,202,1121.207864
0.0,127,1122.646757
0.0,127,1124.114602
1.0,155,1125.915929
5.0,350,1130.372224
1.0,178,1132.455315
0.0,129,1133.930552
5.0,350,1138.272426
0.0,127,1139.757179
0.0,127,1141.262465
0.0,129,1142.801196
3.0,248,1145.801361
5.0,350,1150.133793
0.0,127,1151.614556
0.0,127,1153.074933
0.0,125,1154.524383
0.0,125,1155.986338
2.0,202,1158.46714
2.0,200,1160.914084
0.0,125,1162.367631
0.0,127,1163.84598
3.0,270,1167.148959
1.0,155,1168.960906
0.0,125,1170.406823
0.0,129,1171.923304
0.0,129,1173.400275
2.0,183,1175.62109
3.0,246,1178.581864
4.0,301,1182.369794
5.0,350,1186.590478
10.0,452,1192.19458
5.0,350,1196.463773
2.0,200,1198.876159
0.0,129,1200.356261
7.0,322,1204.364695
0.0,125,1205.803017
0.0,125,1207.244157
0.0,127,1208.70439
0.0,125,1210.165329
0.0,127,1211.66731
0.0,129,1213.147768
0.0,129,1214.641315
1.0,153,1216.462052
1.0,155,1218.302182
1.0,157,1220.190461
0.0,129,1221.653994
2.0,198,1224.012872
2.0,202,1226.374251
0.0,127,1227.805665
3.0,246,1230.855798
0.0,125,1232.319096
0.0,129,1233.776027
0.0,127,1235.224683
5.0,350,1239.545827
0.0,129,1241.063989
2.0,202,1243.53376
0.0,129,1245.090266
0.0,127,1246.58356
0.0,129,1248.072805
5.0,350,1252.431727
2.0,198,1254.815429
1.0,174,1256.824174
2.0,198,1259.189964
1.0,175,1261.230553
6.0,377,1265.942904
0.0,129,1267.434214
4.0,299,1271.172798
4.0,320,1275.090426
4.0,299,1278.729761
3.0,248,1281.87202
0.0,127,1283.307028
2.0,200,1285.656925
0.0,129,1287.165857
2.0,202,1289.5845
2.0,200,1292.003759
2.0,184,1294.246654
9.0,396,1299.11359
4.0,280,1302.590271
3.0,248,1305.607767
1.0,158,1307.496676
1.0,173,1309.507601
0.0,129,1311.005448
4.0,299,1314.716762
0.0,129,1316.178207
0.0,129,1317.739143
2.0,224,1320.429435
13.0,457,1325.999073
10.0,450,1331.655379
5.0,350,1336.011699
2.0,202,1338.402251
2.0,202,1340.901412
0.0,127,1342.362913
0.0,125,1343.820691
2.0,202,1346.192579
2.0,202,1348.662813
0.0,129,1350.157317
0.0,129,1351.649785
0.0,127,1353.147031
0.0,127,1354.633161
0.0,127,1356.133856
3.0,248,1359.169254
12.0,513,1365.557684
10.0,432,1370.873556
0.0,127,1372.413833
0.0,129,1373.889462
1.0,155,1375.741055
0.0,127,1377.199764
0.0,129,1378.731859
2.0,202,1381.099838
0.0,127,1382.579167
4.0,297,1386.303297
0.0,127,1387.72966
0.0,127,1389.179722
1.0,176,1391.265754
9.0,419,1396.515233
0.0,129,1398.030318
0.0,129,1399.518151
5.0,350,1403.870295
2.0,200,1406.237365
2.0,202,1408.654143
0.0,129,1410.180437
5.0,350,1414.575391
0.0,129,1416.012328
10.0,453,1421.649839
2.0,202,1424.109734
0.0,127,1425.604576
0.0,129,1427.097351
1.0,157,1428.963632
0.0,127,1430.420758
0.0,127,1431.892436
2.0,198,1434.295473
5.0,372,1438.838693
2.0,203,1441.279559
1.0,177,1443.439416
1.0,151,1445.199675
3.0,248,1448.207386
1.0,155,1450.019443
2.0,198,1452.441793
0.0,127,1453.945718
2.0,198,1456.328928
4.0,297,1459.952129
9.0,382,1464.687764
0.0,127,1466.165362
2.0,202,1468.620162
4.0,301,1472.346252
0.0,127,1473.897125
9.0,401,1478.952192
0.0,125,1480.35254
0.0,125,1481.76583
0.0,129,1483.305547
5.0,350,1487.706331
0.0,129,1489.158286
5.0,345,1493.453076
0.0,127,1494.87064
2.0,200,1497.324654
1.0,157,1499.159875
0.0,129,1500.684859
0.0,129,1502.223224
2.0,203,1504.688515
1.0,153,1506.452648
6.0,376,1511.007972
0.0,127,1512.465757
0.0,127,1513.939273
1.0,173,1515.925237
10.0,449,1521.570622
1.0,157,1523.426292
3.0,248,1526.440078
0.0,129,1527.915077
3.0,250,1530.89192
0.0,129,1532.374919
5.0,350,1536.678267
0.0,127,1538.129286
0.0,127,1539.590133
2.0,202,1541.959478
10.0,433,1547.345933
0.0,127,1548.815746
9.0,404,1553.804298
2.0,198,1556.19681
0.0,129,1557.69213
7.0,428,1563.009162
3.0,232,1565.8513
1.0,173,1567.838847
0.0,129,1569.35428
0.0,123,1570.750365
6.0,398,1575.723143
2.0,185,1577.870933
1.0,171,1579.939755
6.0,402,1584.897185
3.0,248,1587.916129
0.0,127,1589.380665
3.0,270,1592.679748
4.0,297,1596.295315
2.0,202,1598.699983
2.0,201,1601.123083
8.0,281,1604.523353
3.0,236,1607.384603
2.0,185,1609.53534
0.0,125,1610.962209
1.0,155,1612.801681
9.0,404,1617.839806
3.0,246,1620.947899
4.0,278,1624.360923
0.0,125,1625.745752
3.0,251,1628.790939
1.0,174,1630.823684
1.0,175,1632.95507
2.0,202,1635.316608
6.0,398,1640.208287
2.0,202,1642.663484
3.0,270,1645.981546
0.0,127,1647.448526
0.0,129,1648.94292
3.0,251,1651.995585
2.0,200,1654.373366
6.0,397,1659.270312
3.0,230,1662.037534
5.0,350,1666.335867
5.0,347,1670.579866
3.0,234,1673.409847
5.0,369,1677.973729
0.0,129,1679.485392
0.0,127,1680.966052
1.0,157,1682.782248
2.0,200,1685.220908
4.0,299,1688.80581
0.0,129,1690.310654
12.0,431,1695.642308
1.0,173,1697.673446
2.0,204,1700.12758
2.0,185,1702.303558
7.0,372,1706.85284
0.0,129,1708.250113
1.0,178,1710.32452
1.0,175,1712.333627
1.0,155,1714.143489
2.0,183,1716.311752
10.0,431,1721.682147
4.0,246,1724.597127
5.0,350,1728.871166
2.0,205,1731.346469
0.0,127,1732.76334
2.0,224,1735.444968
0.0,127,1736.898385
4.0,255,1740.011555
3.0,230,1742.753386
1.0,171,1744.810117
0.0,127,1746.227076
3.0,230,1748.94494
0.0,129,1750.386809
0.0,127,1751.802344
5.0,328,1755.840013
2.0,187,1758.070515
0.0,129,1759.50095
9.0,404,1764.478313
7.0,250,1767.528728
6.0,353,1771.953815
0.0,125,1773.391002
6.0,380,1777.937331
0.0,129,1779.480903
2.0,182,1781.639163
9.0,494,1787.743328
5.0,314,1791.532625
2.0,226,1794.172694
5.0,350,1798.440538
1.0,155,1800.205119
1.0,178,1802.245339
1.0,178,1804.298853
5.0,350,1808.572944
3.0,230,1811.258487
9.0,403,1816.209466
1.0,155,1817.954732
0.0,129,1819.427432
1.0,173,1821.502468
3.0,249,1824.509894
0.0,129,1825.960299
0.0,129,1827.442428
0.0,127,1828.86173
1.0,173,1830.798309
0.0,129,1832.289232
5.0,350,1836.490272
3.0,256,1839.609702
4.0,288,1843.117101
4.0,261,1846.30528
2.0,224,1848.91039
5.0,350,1853.119065
1.0,157,1854.978187
