#{"t_start": 1514947592.8645153, "gym_version": "0.9.4", "env_id": "BreakoutNoFrameskip-v4"}
1.0,155,1856.740044
3.0,230,1859.503412
4.0,280,1862.862659
2.0,186,1865.100334
1.0,178,1867.157561
3.0,248,1870.170808
4.0,297,1873.772384
5.0,343,1877.951255
1.0,157,1879.766352
2.0,207,1882.199043
1.0,177,1884.27916
2.0,201,1886.750011
3.0,228,1889.486831
0.0,127,1890.937598
4.0,297,1894.577989
2.0,222,1897.247079
4.0,271,1900.453213
1.0,155,1902.276467
0.0,127,1903.693089
8.0,374,1908.236064
1.0,155,1910.016199
6.0,400,1914.908347
1.0,159,1916.754148
10.0,450,1922.309802
5.0,350,1926.542006
4.0,282,1929.926836
2.0,200,1932.339095
2.0,183,1934.467242
5.0,350,1938.676666
3.0,273,1941.961051
3.0,250,1944.971216
2.0,187,1947.243114
1.0,152,1949.016805
5.0,278,1952.364936
4.0,267,1955.588969
0.0,129,1957.055465
5.0,366,1961.462165
6.0,394,1966.185148
3.0,232,1968.972055
10.0,453,1974.514456
3.0,218,1977.106394
3.0,218,1979.651858
1.0,173,1981.660288
0.0,129,1983.1067
9.0,404,1987.985954
3.0,255,1991.047005
9.0,404,1996.046463
3.0,218,1998.615091
1.0,175,2000.634778
1.0,155,2002.400829
0.0,125,2003.818389
6.0,356,2007.998337
1.0,157,2009.820562
2.0,188,2012.008636
3.0,230,2014.756492
3.0,226,2017.445457
8.0,297,2021.084287
4.0,268,2024.287648
3.0,231,2027.012796
0.0,125,2028.442668
5.0,334,2032.436068
1.0,175,2034.456079
3.0,233,2037.204793
8.0,297,2040.727883
11.0,271,2043.958663
6.0,396,2048.834451
10.0,433,2054.02537
0.0,127,2055.494164
3.0,226,2058.192581
6.0,339,2062.350909
3.0,235,2065.139313
4.0,244,2068.048618
3.0,253,2071.051777
8.0,434,2076.352271
6.0,326,2080.290538
9.0,404,2085.116838
3.0,248,2088.072773
5.0,314,2091.856135
1.0,157,2093.693362
2.0,183,2095.824266
1.0,157,2097.605057
5.0,350,2101.825144
3.0,229,2104.541549
5.0,324,2108.366925
9.0,466,2113.980182
2.0,185,2116.145043
1.0,155,2117.916866
3.0,274,2121.205207
0.0,127,2122.599069
5.0,307,2126.198127
1.0,176,2128.193025
4.0,247,2131.119079
1.0,157,2132.905911
13.0,459,2138.414576
2.0,187,2140.601304
2.0,186,2142.743296
5.0,316,2146.45143
1.0,157,2148.297856
5.0,293,2151.72287
5.0,294,2155.235102
9.0,350,2159.405477
2.0,188,2161.602193
9.0,404,2166.553645
10.0,453,2172.028738
3.0,216,2174.561763
5.0,326,2178.378838
5.0,350,2182.516986
4.0,306,2186.183804
6.0,372,2190.64892
3.0,232,2193.354239
1.0,155,2195.10499
3.0,218,2197.622703
4.0,280,2200.929923
10.0,448,2206.308965
2.0,204,2208.677207
1.0,157,2210.445981
10.0,429,2215.616928
2.0,223,2218.245128
11.0,472,2223.876584
6.0,364,2228.151003
8.0,283,2231.503724
17.0,366,2235.842791
5.0,350,2239.98921
11.0,271,2243.155143
3.0,218,2245.67504
9.0,427,2250.784352
7.0,472,2256.450664
2.0,183,2258.52032
3.0,232,2261.242749
8.0,445,2266.532011
7.0,392,2271.210663
8.0,477,2276.894373
3.0,229,2279.584811
5.0,312,2283.222431
3.0,231,2285.87247
10.0,429,2290.995923
5.0,326,2294.871012
9.0,521,2301.118138
5.0,278,2304.397619
4.0,282,2307.731251
0.0,129,2309.13087
3.0,212,2311.645038
10.0,365,2315.968644
4.0,263,2319.025863
7.0,408,2323.888149
5.0,372,2328.244416
1.0,155,2330.00925
7.0,429,2335.090189
9.0,477,2340.808039
4.0,283,2344.086758
3.0,211,2346.503757
3.0,235,2349.224873
6.0,376,2353.678917
5.0,312,2357.363257
9.0,326,2361.241801
1.0,157,2362.994777
2.0,201,2365.32733
3.0,254,2368.284356
10.0,389,2372.901522
12.0,285,2376.251655
5.0,326,2380.059103
11.0,458,2385.402988
14.0,416,2390.379929
3.0,275,2393.629069
3.0,250,2396.522739
11.0,472,2402.196416
2.0,185,2404.258589
9.0,476,2409.859225
4.0,281,2413.202133
15.0,529,2419.453007
15.0,401,2424.188097
13.0,333,2428.001379
6.0,342,2432.004456
9.0,404,2436.786557
6.0,380,2441.18783
5.0,317,2444.948496
5.0,295,2448.427976
6.0,343,2452.43021
6.0,338,2456.338767
10.0,379,2460.740251
5.0,307,2464.269578
10.0,393,2468.853051
4.0,245,2471.710663
5.0,327,2475.46581
12.0,531,2481.684027
11.0,271,2484.842483
13.0,532,2491.125827
8.0,444,2496.361154
8.0,402,2500.992699
5.0,328,2504.910994
17.0,623,2512.259191
14.0,554,2518.864302
15.0,553,2525.429796
11.0,495,2531.31186
7.0,418,2536.126946
14.0,420,2541.016146
8.0,430,2546.064498
5.0,309,2549.629111
13.0,608,2556.849095
8.0,383,2561.283719
5.0,330,2565.123891
7.0,425,2570.031052
15.0,557,2576.652018
10.0,377,2581.070035
9.0,487,2586.722716
14.0,569,2593.396079
3.0,216,2595.840928
4.0,299,2599.270141
14.0,387,2603.745222
14.0,600,2610.781013
16.0,674,2618.742266
7.0,441,2623.915755
22.0,623,2631.268324
5.0,298,2634.747376
7.0,412,2639.574337
13.0,598,2646.562929
17.0,592,2653.495746
8.0,438,2658.535251
10.0,527,2664.726672
11.0,524,2670.867091
6.0,361,2675.007322
16.0,532,2681.216635
12.0,644,2688.706435
4.0,240,2691.440233
4.0,264,2694.505471
8.0,437,2699.55074
8.0,474,2705.050442
9.0,531,2711.270776
11.0,550,2717.726493
10.0,460,2723.031327
20.0,861,2733.089493
19.0,696,2741.264943
8.0,431,2746.258964
11.0,414,2751.034422
13.0,649,2758.625915
20.0,711,2766.879745
14.0,608,2774.010507
13.0,451,2779.208389
12.0,584,2785.956508
12.0,523,2792.037476
26.0,764,2800.977968
10.0,507,2806.906037
8.0,415,2811.607961
15.0,515,2817.638794
23.0,881,2827.875482
32.0,960,2839.087337
19.0,723,2847.486979
17.0,626,2854.771134
24.0,801,2864.054192
9.0,493,2869.699604
9.0,464,2875.009892
13.0,591,2881.87498
15.0,604,2888.795292
17.0,605,2895.841149
12.0,577,2902.530275
11.0,503,2908.32406
15.0,620,2915.496287
20.0,670,2923.254132
11.0,525,2929.326006
40.0,825,2938.836267
34.0,755,2947.653054
14.0,622,2954.826768
12.0,552,2961.253781
21.0,583,2967.973541
19.0,610,2975.011038
19.0,637,2982.346561
24.0,725,2990.698282
12.0,566,2997.216739
23.0,778,3006.216773
20.0,592,3012.979251
8.0,425,3017.823889
13.0,460,3023.050775
14.0,646,3030.518817
15.0,527,3036.543926
25.0,490,3042.16711
31.0,585,3048.818634
8.0,417,3053.522244
28.0,876,3063.526228
35.0,963,3074.577797
20.0,580,3081.179992
13.0,613,3088.278785
29.0,781,3097.238396
20.0,820,3106.685366
37.0,1146,3119.845672
24.0,741,3128.359082
25.0,772,3137.228376
25.0,862,3147.116358
13.0,372,3151.288948
30.0,929,3161.988201
20.0,615,3169.028086
52.0,1252,3183.447155
13.0,582,3190.14387
36.0,1045,3202.106844
25.0,906,3212.534656
23.0,686,3220.381899
15.0,708,3228.438843
48.0,1227,3242.538783
15.0,673,3250.241361
21.0,913,3260.722835
28.0,853,3270.445167
21.0,713,3278.529001
21.0,671,3286.218052
23.0,593,3292.927213
37.0,1278,3307.569416
49.0,1240,3321.871532
28.0,883,3331.989011
24.0,689,3339.818055
17.0,696,3347.773889
24.0,787,3356.635356
51.0,1302,3371.602402
19.0,733,3379.926399
45.0,943,3390.709219
18.0,735,3399.114805
37.0,1002,3410.545196
47.0,1093,3423.105684
45.0,1109,3435.768934
37.0,1080,3448.053809
28.0,894,3458.289181
28.0,601,3465.113174
53.0,1150,3478.276613
19.0,647,3485.602628
26.0,655,3493.01181
56.0,840,3502.576733
24.0,859,3512.353781
39.0,1136,3525.335652
28.0,916,3535.780781
29.0,756,3544.37127
50.0,936,3555.071067
39.0,1005,3566.560613
81.0,1666,3585.663969
58.0,1412,3601.84517
45.0,1105,3614.455475
42.0,833,3623.861322
68.0,1401,3639.756636
63.0,1317,3654.654078
37.0,773,3663.378916
107.0,1601,3681.590994
19.0,580,3688.155605
31.0,936,3698.787467
19.0,775,3707.517493
32.0,765,3716.147274
40.0,948,3726.982223
45.0,1008,3738.497485
68.0,1274,3752.920397
83.0,1418,3769.076959
40.0,1021,3780.671865
24.0,673,3788.332066
31.0,986,3799.522013
37.0,804,3808.610342
60.0,1462,3825.410852
77.0,1024,3837.027066
33.0,788,3845.888529
59.0,1167,3859.12792
91.0,1467,3875.735249
69.0,1282,3890.300459
77.0,1744,3910.167953
43.0,1013,3921.578039
45.0,1011,3933.006459
73.0,1371,3948.598981
64.0,1193,3962.082599
119.0,1672,3981.096896
83.0,1461,3997.654183
40.0,1149,4010.686806
81.0,1344,4025.950423
59.0,1270,4040.4123
222.0,1582,4058.394797
43.0,834,4067.791378
56.0,1121,4080.503381
69.0,1107,4093.034052
109.0,1407,4108.960208
54.0,1110,4121.550577
55.0,1345,4136.846226
61.0,1395,4152.643932
55.0,964,4163.516674
80.0,1182,4176.909279
65.0,1429,4193.040581
254.0,1838,4213.889632
87.0,1571,4231.792241
78.0,1333,4246.920791
74.0,1482,4263.807537
48.0,1209,4277.620854
284.0,1461,4294.174741
74.0,1242,4308.231798
92.0,1363,4323.66716
35.0,823,4332.956142
70.0,943,4343.605712
118.0,1567,4361.284141
103.0,1369,4376.798745
88.0,1380,4392.424628
109.0,1589,4410.440771
52.0,1139,4423.250087
115.0,1420,4439.284001
58.0,1413,4455.345386
46.0,1160,4468.419872
72.0,1130,4481.243062
70.0,1128,4494.026473
53.0,1317,4509.00343
125.0,1413,4524.999527
85.0,1321,4539.862575
42.0,843,4549.368066
128.0,1538,4566.722934
195.0,1825,4587.318251
38.0,1051,4599.191406
68.0,1272,4613.652072
95.0,1411,4629.54037
118.0,1621,4647.793472
5.0,348,4651.797907
88.0,1356,4667.135168
37.0,677,4674.758226
132.0,1815,4695.202699
215.0,1866,4716.399616
78.0,1466,4732.968821
119.0,1677,4752.057239
95.0,1386,4767.755065
309.0,1444,4784.088383
300.0,1549,4801.500576
126.0,1500,4818.400637
116.0,1779,4838.509205
118.0,1524,4855.863502
130.0,1076,4868.044839
346.0,2074,4891.707153
219.0,1645,4910.391426
357.0,2110,4934.354831
98.0,1305,4949.045942
209.0,1784,4969.24914
105.0,1377,4984.843917
150.0,1879,5006.131925
154.0,1564,5023.882067
59.0,1306,5038.713035
11.0,271,5042.072656
60.0,1070,5054.063645
1.0,157,5055.933874
110.0,1787,5076.434015
354.0,1956,5098.569769
276.0,1793,5118.850371
170.0,1794,5139.141256
260.0,1714,5158.561528
111.0,1637,5177.122957
142.0,1711,5196.485532
196.0,1863,5217.602706
124.0,1567,5235.295382
104.0,1285,5249.760123
40.0,944,5260.525179
323.0,1778,5280.583138
233.0,1950,5302.612267
287.0,1811,5323.099414
283.0,1873,5344.19443
354.0,1786,5364.271331
130.0,1759,5384.140949
355.0,1932,5405.878683
157.0,1562,5423.42899
407.0,1895,5444.833685
79.0,1307,5459.455462
237.0,1226,5473.254647
199.0,1706,5492.548363
112.0,1254,5506.622026
320.0,1678,5525.522472
129.0,1300,5540.164801
88.0,1307,5554.916081
362.0,1844,5575.723812
70.0,1328,5590.714584
352.0,1867,5611.715451
331.0,1784,5631.879893
349.0,1851,5652.724488
258.0,1680,5671.689206
307.0,1843,5692.373149
283.0,2315,5718.467988
59.0,956,5729.228376
135.0,1464,5745.771396
331.0,2026,5768.625025
120.0,1497,5785.472644
287.0,1713,5804.846604
163.0,1861,5825.870571
330.0,1890,5847.174237
400.0,2256,5872.550103
135.0,1314,5887.304905
304.0,1758,5907.162809
351.0,1936,5928.904737
374.0,2185,5953.566815
74.0,1380,5969.036048
307.0,1789,5989.154658
348.0,2320,6015.330796
349.0,1838,6035.997919
311.0,1901,6057.504385
356.0,1977,6079.76574
359.0,2277,6105.337968
377.0,2315,6131.332177
165.0,1629,6149.621801
309.0,1988,6172.035546
372.0,2060,6195.346676
331.0,1653,6213.901668
265.0,1719,6233.199176
223.0,1408,6248.97442
329.0,1715,6268.311536
399.0,2187,6292.93809
227.0,1596,6310.794183
290.0,1670,6329.522947
326.0,2036,6352.483448
408.0,2018,6375.033766
409.0,2047,6398.168026
407.0,2463,6425.935124
370.0,2178,6450.396612
354.0,2206,6475.241232
226.0,1795,6495.38465
285.0,2068,6518.619645
42.0,919,6528.841791
330.0,1885,6550.171045
58.0,1000,6561.345223
404.0,1865,6582.328169
271.0,2802,6613.815024
201.0,1123,6626.435941
194.0,1816,6646.919272
395.0,2166,6671.273969
207.0,1795,6691.410757
392.0,2567,6720.232943
367.0,1873,6741.222989
245.0,1828,6761.696741
337.0,2046,6784.618675
358.0,1937,6806.342748
288.0,2027,6829.074924
405.0,2434,6856.323431
368.0,1947,6878.184127
343.0,1937,6899.824759
66.0,1146,6912.6948
167.0,1981,6934.926479
289.0,2221,6959.863244
58.0,1243,6973.719375
304.0,1839,6994.370711
424.0,2567,7023.275447
357.0,1826,7043.68023
342.0,1841,7064.285456
397.0,1906,7085.564224
390.0,2101,7109.171164
416.0,2623,7138.648941
325.0,1903,7159.97941
375.0,2645,7189.615404
275.0,1608,7207.572059
341.0,2157,7231.714589
393.0,2017,7254.286512
370.0,1907,7275.552099
380.0,1871,7296.466948
406.0,1707,7315.553097
411.0,2560,7344.275764
107.0,1637,7362.521679
213.0,1374,7377.872607
409.0,2317,7403.719546
370.0,2039,7426.491966
278.0,1648,7444.891569
385.0,2248,7470.169927
350.0,2223,7495.07544
357.0,1922,7516.711898
390.0,1841,7537.337524
370.0,2524,7565.594211
410.0,2459,7593.183287
399.0,2625,7622.414371
425.0,2401,7649.176331
377.0,2213,7673.962607
381.0,2245,7699.194029
393.0,2444,7726.583959
312.0,2122,7750.442171
407.0,2528,7778.78027
413.0,2014,7801.351308
377.0,2199,7826.069398
390.0,2174,7850.267646
69.0,1457,7866.511043
431.0,2917,7899.122222
353.0,2217,7923.769411
362.0,1793,7943.76291
392.0,2513,7971.929476
177.0,1539,7989.108604
398.0,2467,8016.651727
410.0,2790,8047.719911
379.0,2387,8074.364177
321.0,1939,8096.035929
419.0,2309,8121.883532
347.0,2570,8150.672522
314.0,2168,8174.985802
430.0,3345,8212.39538
432.0,3260,8248.576094
164.0,1582,8266.066641
409.0,2560,8294.562946
115.0,1360,8309.696393
431.0,2251,8334.869672
358.0,1975,8356.904312
412.0,2266,8382.165287
400.0,1971,8404.013976
