mean 100 episode reward,episodes,steps,% time spent exploring
0.3,100,3305,99
0.3,200,6791,99
0.2,300,10020,99
0.2,400,12934,98
0.2,500,16092,98
0.3,600,19550,98
0.3,700,22880,97
0.2,800,25927,97
0.2,900,28977,97
0.4,1000,32725,96
0.2,1100,35756,96
0.2,1200,38732,96
0.2,1300,41885,95
0.3,1400,45445,95
0.3,1500,48852,95
0.3,1600,52359,94
0.4,1700,56285,94
0.3,1800,59763,94
0.4,1900,63533,93
0.2,2000,66662,93
0.3,2100,70071,93
0.3,2200,73423,92
0.4,2300,77017,92
0.3,2400,80606,92
0.3,2500,84166,91
0.5,2600,88457,91
0.2,2700,91693,90
0.4,2800,95428,90
0.3,2900,98868,90
0.6,3000,103677,89
0.3,3100,106970,89
0.4,3200,111032,89
0.4,3300,115058,88
0.4,3400,118968,88
0.5,3500,123168,87
0.3,3600,126626,87
0.4,3700,130506,87
0.6,3800,135150,86
0.4,3900,139161,86
0.4,4000,143116,85
0.5,4100,147557,85
0.5,4200,151917,84
0.4,4300,155689,84
0.4,4400,159505,84
0.4,4500,163541,83
0.4,4600,167395,83
0.5,4700,171819,82
0.4,4800,175956,82
0.5,4900,180333,82
0.5,5000,184684,81
0.5,5100,189062,81
0.6,5200,193660,80
0.6,5300,198210,80
0.4,5400,202118,79
0.5,5500,206529,79
0.8,5600,211820,79
0.5,5700,216010,78
0.4,5800,219964,78
0.5,5900,224169,77
0.6,6000,228688,77
0.6,6100,233295,76
0.8,6200,238712,76
0.7,6300,243691,75
0.6,6400,247987,75
0.5,6500,252388,75
0.5,6600,256688,74
0.6,6700,261298,74
0.5,6800,265691,73
0.6,6900,270465,73
0.7,7000,275361,72
0.7,7100,280192,72
0.7,7200,285229,71
0.4,7300,289336,71
0.7,7400,294451,70
0.9,7500,300221,70
0.7,7600,305274,69
0.7,7700,310206,69
0.7,7800,315482,68
0.7,7900,320410,68
0.7,8000,325243,67
0.9,8100,330858,67
0.8,8200,336234,66
0.9,8300,341826,66
0.6,8400,346268,65
0.8,8500,351713,65
1.2,8600,358816,64
0.8,8700,364120,63
0.7,8800,369118,63
0.7,8900,374120,62
0.8,9000,379578,62
0.8,9100,384956,61
0.8,9200,390220,61
0.7,9300,395227,60
0.9,9400,401414,60
0.7,9500,406638,59
0.9,9600,412266,59
0.8,9700,417777,58
1.0,9800,424049,58
0.8,9900,429485,57
0.9,10000,435068,56
1.1,10100,441866,56
1.1,10200,448205,55
0.8,10300,453601,55
1.0,10400,459668,54
1.4,10500,467122,53
1.1,10600,473681,53
1.1,10700,480235,52
1.2,10800,487229,51
1.2,10900,494077,51
1.2,11000,501025,50
1.2,11100,508371,49
1.6,11200,516693,48
1.2,11300,523856,48
1.2,11400,531025,47
1.6,11500,539358,46
1.3,11600,546769,45
1.3,11700,553917,45
1.4,11800,561271,44
1.7,11900,570024,43
1.7,12000,578559,42
1.5,12100,586237,41
1.5,12200,594198,41
1.6,12300,602516,40
1.9,12400,612040,39
1.8,12500,621047,38
1.6,12600,629127,37
1.7,12700,637877,36
1.6,12800,646368,36
1.9,12900,656140,35
2.3,13000,666915,33
2.2,13100,677324,32
2.1,13200,687157,31
1.9,13300,696657,31
2.0,13400,706231,30
2.8,13500,718648,28
2.1,13600,728543,27
2.6,13700,740047,26
3.0,13800,752781,25
3.0,13900,766165,24
3.1,14000,779697,22
4.0,14100,796330,21
3.8,14200,812010,19
3.4,14300,826234,18
4.3,14400,842923,16
4.3,14500,860170,14
5.2,14600,879952,12
5.0,14700,899720,10
5.3,14800,919799,8
5.1,14900,939459,6
6.4,15000,962914,4
6.8,15100,987187,2
6.7,15200,1011190,1
6.8,15300,1034457,1
7.9,15400,1059099,1
7.2,15500,1082178,1
7.8,15600,1107981,1
7.7,15700,1133962,1
7.7,15800,1158146,1
9.0,15900,1185319,1
8.2,16000,1210067,1
9.4,16100,1238485,1
8.8,16200,1264462,1
9.1,16300,1291113,1
9.7,16400,1319128,1
10.4,16500,1347654,1
9.8,16600,1375717,1
12.0,16700,1407622,1
11.0,16800,1437443,1
11.1,16900,1467737,1
11.5,17000,1497064,1
11.2,17100,1526714,1
12.0,17200,1556656,1
11.2,17300,1584889,1
11.6,17400,1614905,1
12.5,17500,1645753,1
13.1,17600,1679490,1
13.4,17700,1710743,1
12.2,17800,1740344,1
14.0,17900,1774284,1
13.7,18000,1807179,1
13.1,18100,1842255,1
12.2,18200,1875629,1
14.0,18300,1907812,1
15.1,18400,1943613,1
12.3,18500,1975193,1
12.6,18600,2007626,1
15.5,18700,2042940,1
14.5,18800,2079714,1
13.6,18900,2110695,1
13.8,19000,2143806,1
15.0,19100,2180729,1
15.1,19200,2215778,1
12.9,19300,2246409,1
14.2,19400,2280205,1
13.5,19500,2312193,1
13.8,19600,2347859,1
13.7,19700,2380806,1
14.4,19800,2416819,1
13.7,19900,2450919,1
14.9,20000,2485990,1
15.1,20100,2520928,1
14.6,20200,2560331,1
13.2,20300,2593544,1
14.4,20400,2628381,1
14.9,20500,2663497,1
14.9,20600,2700657,1
15.6,20700,2737434,1
14.0,20800,2770549,1
13.8,20900,2803521,1
15.2,21000,2839579,1
15.5,21100,2877570,1
13.2,21200,2909819,1
13.7,21300,2942373,1
14.2,21400,2975841,1
15.8,21500,3011340,1
14.8,21600,3045610,1
14.2,21700,3081529,1
12.8,21800,3114004,1
10.7,21900,3139938,1
14.2,22000,3177768,1
16.4,22100,3214122,1
10.7,22200,3240297,1
13.8,22300,3273491,1
13.2,22400,3307586,1
13.6,22500,3342800,1
15.1,22600,3376163,1
15.5,22700,3410818,1
13.6,22800,3443796,1
14.2,22900,3475411,1
12.5,23000,3506412,1
11.3,23100,3537303,1
13.8,23200,3570145,1
13.8,23300,3604150,1
13.2,23400,3635758,1
12.7,23500,3666640,1
15.7,23600,3706084,1
13.4,23700,3738386,1
13.7,23800,3772520,1
14.8,23900,3807752,1
13.4,24000,3843575,1
13.0,24100,3875911,1
15.4,24200,3912573,1
12.3,24300,3944075,1
15.3,24400,3980499,1
13.1,24500,4012139,1
13.9,24600,4046632,1
15.6,24700,4087437,1
13.2,24800,4119544,1
13.8,24900,4151263,1
13.1,25000,4187349,1
15.3,25100,4227695,1
15.6,25200,4266853,1
13.5,25300,4300303,1
13.5,25400,4333651,1
14.2,25500,4370446,1
14.9,25600,4404737,1
14.2,25700,4450585,1
14.2,25800,4486051,1
13.7,25900,4521732,1
12.9,26000,4557375,1
15.6,26100,4595320,1
15.6,26200,4632119,1
14.2,26300,4670620,1
13.7,26400,4709567,1
9.4,26500,4736020,1
0.5,26600,4740629,1
1.3,26700,4748538,1
3.0,26800,4762027,1
3.0,26900,4775538,1
2.9,27000,4788704,1
6.1,27100,4808884,1
10.1,27200,4836344,1
10.4,27300,4866417,1
11.0,27400,4896680,1
11.2,27500,4928135,1
10.9,27600,4959628,1
10.0,27700,4987339,1
8.8,27800,5013992,1
10.6,27900,5044844,1
10.4,28000,5074822,1
9.6,28100,5103979,1
8.4,28200,5130768,1
9.9,28300,5160423,1
11.5,28400,5190605,1
9.5,28500,5220047,1
10.0,28600,5249104,1
9.6,28700,5275993,1
12.1,28800,5310494,1
11.1,28900,5340120,1
8.3,29000,5364420,1
8.7,29100,5391764,1
10.8,29200,5420164,1
10.9,29300,5449624,1
9.7,29400,5478052,1
9.4,29500,5505135,1
13.7,29600,5538196,1
12.1,29700,5566680,1
11.8,29800,5597253,1
11.1,29900,5625453,1
12.2,30000,5655473,1
13.5,30100,5687087,1
11.8,30200,5718697,1
11.1,30300,5746385,1
13.4,30400,5777266,1
14.8,30500,5812590,1
14.5,30600,5847549,1
12.0,30700,5878122,1
12.0,30800,5907714,1
15.2,30900,5944398,1
13.4,31000,5978339,1
12.2,31100,6010526,1
11.0,31200,6039198,1
12.9,31300,6071790,1
13.3,31400,6103425,1
13.2,31500,6134782,1
14.4,31600,6168698,1
15.1,31700,6204684,1
11.4,31800,6234217,1
11.4,31900,6263941,1
13.5,32000,6296804,1
9.1,32100,6322117,1
12.1,32200,6351358,1
11.1,32300,6380631,1
13.2,32400,6411364,1
11.2,32500,6440488,1
14.0,32600,6473574,1
14.5,32700,6509624,1
14.7,32800,6545414,1
15.8,32900,6581854,1
14.4,33000,6623157,1
14.2,33100,6658600,1
12.8,33200,6690987,1
14.7,33300,6730683,1
13.4,33400,6763012,1
12.0,33500,6793330,1
12.5,33600,6825866,1
14.8,33700,6860013,1
12.7,33800,6891465,1
14.0,33900,6926437,1
13.2,34000,6958772,1
13.2,34100,6991180,1
14.5,34200,7025822,1
12.6,34300,7056028,1
13.5,34400,7090200,1
13.0,34500,7121818,1
12.5,34600,7153713,1
12.1,34700,7184716,1
14.5,34800,7224263,1
14.6,34900,7262034,1
12.9,35000,7295940,1
12.8,35100,7327125,1
13.7,35200,7363062,1
15.0,35300,7397655,1
15.8,35400,7433354,1
14.2,35500,7467829,1
13.0,35600,7501046,1
14.0,35700,7536456,1
14.6,35800,7573764,1
15.2,35900,7610424,1
10.9,36000,7638719,1
11.4,36100,7670655,1
12.3,36200,7701848,1
14.3,36300,7738947,1
13.0,36400,7772236,1
13.4,36500,7807279,1
13.5,36600,7843411,1
14.6,36700,7883926,1
10.5,36800,7916694,1
11.5,36900,7948432,1
10.7,37000,7978913,1
11.4,37100,8010463,1
12.3,37200,8041236,1
14.4,37300,8077745,1
11.4,37400,8109726,1
10.2,37500,8139422,1
11.0,37600,8168908,1
14.6,37700,8207895,1
11.6,37800,8236736,1
10.5,37900,8266674,1
7.5,38000,8288551,1
5.2,38100,8305616,1
13.0,38200,8337835,1
15.0,38300,8374057,1
15.5,38400,8412017,1
7.9,38500,8434795,1
11.6,38600,8466984,1
11.0,38700,8495753,1
12.0,38800,8527958,1
13.9,38900,8561453,1
16.5,39000,8604793,1
16.7,39100,8642558,1
15.2,39200,8681285,1
15.8,39300,8719470,1
9.2,39400,8746352,1
0.2,39500,8749752,1
0.4,39600,8754005,1
6.7,39700,8771520,1
11.2,39800,8800521,1
8.5,39900,8825560,1
13.3,40000,8857503,1
9.7,40100,8884990,1
8.5,40200,8910771,1
10.6,40300,8939378,1
10.1,40400,8967822,1
6.2,40500,8989514,1
7.9,40600,9014442,1
7.7,40700,9039085,1
7.5,40800,9063564,1
7.1,40900,9086405,1
5.7,41000,9107511,1
7.0,41100,9131108,1
6.6,41200,9154249,1
9.0,41300,9181273,1
7.5,41400,9205420,1
6.8,41500,9228394,1
7.5,41600,9253532,1
8.1,41700,9280623,1
6.7,41800,9304569,1
6.6,41900,9327153,1
6.2,42000,9349755,1
6.6,42100,9372259,1
5.8,42200,9392975,1
6.8,42300,9415913,1
5.4,42400,9435639,1
6.6,42500,9457852,1
6.3,42600,9480369,1
6.5,42700,9502888,1
7.3,42800,9526041,1
7.9,42900,9550766,1
8.3,43000,9577319,1
10.5,43100,9606870,1
11.3,43200,9635662,1
11.9,43300,9665144,1
14.9,43400,9699468,1
12.4,43500,9730319,1
14.3,43600,9764349,1
10.5,43700,9791773,1
13.5,43800,9823406,1
6.4,43900,9844269,1
13.3,44000,9875277,1
4.0,44100,9891102,1
6.2,44200,9911861,1
10.8,44300,9940679,1
11.5,44400,9967641,1
11.0,44500,9995679,1
