episodes,steps,mean 100 episode reward,% time spent exploring
100,2942,0.2,99
200,6347,0.3,99
300,10165,0.4,98
400,13748,0.3,98
500,17114,0.2,98
600,20793,0.3,97
700,24817,0.4,97
800,27805,0.2,97
900,30848,0.2,96
1000,34241,0.3,96
1100,37247,0.2,96
1200,40463,0.2,95
1300,44096,0.3,95
1400,47961,0.4,95
1500,51176,0.2,94
1600,55177,0.4,94
1700,58807,0.4,94
1800,62550,0.3,93
1900,66534,0.4,93
2000,69938,0.3,93
2100,73428,0.3,92
2200,76534,0.2,92
2300,79969,0.3,92
2400,83240,0.3,91
2500,86869,0.4,91
2600,90362,0.3,91
2700,94607,0.5,90
2800,98952,0.5,90
2900,103151,0.5,89
3000,107274,0.4,89
3100,110590,0.2,89
3200,114628,0.4,88
3300,118518,0.4,88
3400,122817,0.5,87
3500,126827,0.4,87
3600,131230,0.5,87
3700,135385,0.4,86
3800,139397,0.4,86
3900,143430,0.4,85
4000,147183,0.4,85
4100,151219,0.4,85
4200,154949,0.4,84
4300,159201,0.5,84
4400,163019,0.4,83
4500,167144,0.5,83
4600,172179,0.7,82
4700,176115,0.4,82
4800,179915,0.4,82
4900,184360,0.6,81
5000,188311,0.4,81
5100,192284,0.4,80
5200,196585,0.5,80
5300,201145,0.6,80
5400,205318,0.5,79
5500,210131,0.7,79
5600,214156,0.5,78
5700,218243,0.5,78
5800,222971,0.6,77
5900,227402,0.6,77
6000,232095,0.6,77
6100,237002,0.7,76
6200,241726,0.7,76
6300,246336,0.6,75
6400,251132,0.6,75
6500,255731,0.6,74
6600,259650,0.4,74
6700,263882,0.5,73
6800,268439,0.6,73
6900,273203,0.6,72
7000,277216,0.4,72
7100,282289,0.7,72
7200,286332,0.4,71
7300,291356,0.7,71
7400,296092,0.6,70
7500,300650,0.6,70
7600,305490,0.6,69
7700,309938,0.6,69
7800,314728,0.6,68
7900,319315,0.6,68
8000,324320,0.7,67
8100,329474,0.7,67
8200,334838,0.8,66
8300,339583,0.6,66
8400,344580,0.7,65
8500,349569,0.7,65
8600,354770,0.7,64
8700,360012,0.7,64
8800,365001,0.7,63
8900,369828,0.7,63
9000,375421,0.8,62
9100,381105,0.9,62
9200,386756,0.9,61
9300,392594,0.9,61
9400,398387,0.9,60
9500,403678,0.8,60
9600,410386,1.1,59
9700,416486,0.9,58
9800,421935,0.8,58
9900,427915,0.9,57
10000,433642,0.8,57
10100,439080,0.8,56
10200,445165,1.0,55
10300,451650,1.1,55
10400,457652,1.0,54
10500,463841,1.0,54
10600,470877,1.3,53
10700,477910,1.2,52
10800,483772,1.0,52
10900,490110,1.0,51
11000,496391,1.1,50
11100,502110,0.9,50
11200,508251,1.0,49
11300,514706,1.1,49
11400,522310,1.4,48
11500,529645,1.3,47
11600,536900,1.2,46
11700,543123,1.0,46
11800,550286,1.3,45
11900,557295,1.2,44
12000,565867,1.7,43
12100,574165,1.6,43
12200,582982,1.8,42
12300,591592,1.7,41
12400,600913,1.8,40
12500,610643,2.0,39
12600,619961,2.0,38
12700,630504,2.2,37
12800,640418,2.1,36
12900,650374,2.1,35
13000,660493,2.1,34
13100,672283,2.6,33
13200,682496,2.1,32
13300,692341,2.0,31
13400,703520,2.4,30
13500,714891,2.5,29
13600,726274,2.5,28
13700,740328,3.3,26
13800,752799,2.9,25
13900,767338,3.5,24
14000,781051,3.2,22
14100,799691,4.6,20
14200,819167,5.0,18
14300,836480,4.3,17
14400,853885,4.4,15
14500,874363,5.2,13
14600,892947,4.8,11
14700,915189,5.9,9
14800,937864,6.1,7
14900,961188,6.2,4
15000,985325,6.8,2
15100,1010088,7.0,1
15200,1035236,7.1,1
15300,1060499,7.1,1
15400,1085946,7.8,1
15500,1112066,7.6,1
15600,1137285,7.7,1
15700,1164158,8.3,1
15800,1189558,8.3,1
15900,1216065,9.8,1
16000,1243077,9.2,1
16100,1269350,9.6,1
16200,1296124,8.2,1
16300,1323369,10.6,1
16400,1350061,10.7,1
16500,1378598,11.2,1
16600,1404835,9.8,1
16700,1430628,9.3,1
16800,1454450,7.7,1
16900,1481540,10.0,1
17000,1508720,8.9,1
17100,1537228,10.7,1
17200,1563815,10.5,1
17300,1593420,11.0,1
17400,1622379,11.2,1
17500,1649832,10.3,1
17600,1676890,11.4,1
17700,1708577,12.6,1
17800,1738658,11.6,1
17900,1769444,12.1,1
18000,1801430,12.8,1
18100,1832087,11.7,1
18200,1866218,14.0,1
18300,1897028,13.3,1
18400,1929472,12.8,1
18500,1961587,12.8,1
18600,1997218,15.4,1
18700,2029298,13.0,1
18800,2059445,12.2,1
18900,2091100,13.4,1
19000,2125069,14.2,1
19100,2156957,12.8,1
19200,2191998,14.2,1
19300,2223064,12.9,1
19400,2258598,15.2,1
19500,2293003,13.6,1
19600,2329130,13.9,1
19700,2361756,12.5,1
19800,2396369,12.9,1
19900,2429541,14.6,1
20000,2463354,14.1,1
20100,2492163,10.9,1
20200,2523455,11.9,1
20300,2555198,13.0,1
20400,2586602,13.2,1
20500,2619695,14.2,1
20600,2649625,10.6,1
20700,2685967,14.1,1
20800,2720764,13.9,1
20900,2746121,9.4,1
21000,2778917,13.4,1
21100,2811161,14.2,1
21200,2843678,14.2,1
21300,2875782,12.1,1
21400,2908296,12.4,1
21500,2937133,11.2,1
21600,2966569,11.4,1
21700,3000830,13.0,1
21800,3033887,13.0,1
21900,3065662,12.9,1
22000,3098338,14.2,1
22100,3130190,13.2,1
22200,3162429,14.2,1
22300,3195087,14.1,1
22400,3228562,14.0,1
22500,3267451,14.9,1
22600,3298026,12.7,1
22700,3332519,14.8,1
22800,3366517,14.7,1
22900,3406894,15.3,1
23000,3439738,13.2,1
23100,3473619,13.9,1
23200,3510644,15.1,1
23300,3544287,14.4,1
23400,3591927,13.3,1
23500,3625326,15.8,1
23600,3662203,12.1,1
23700,3697334,15.8,1
23800,3731707,14.6,1
23900,3762652,13.3,1
24000,3798186,12.3,1
24100,3827912,11.7,1
24200,3859864,14.6,1
24300,3892052,13.1,1
24400,3925312,14.7,1
24500,3963108,14.8,1
24600,3996503,13.7,1
24700,4031935,13.3,1
24800,4066570,14.1,1
24900,4101300,15.1,1
25000,4130627,12.6,1
25100,4159005,11.4,1
25200,4187675,11.8,1
25300,4215209,11.5,1
25400,4248262,14.1,1
25500,4279565,11.9,1
25600,4309230,12.7,1
25700,4339810,12.8,1
25800,4374973,14.8,1
25900,4405259,11.8,1
26000,4434589,13.1,1
26100,4467253,13.7,1
26200,4495920,11.8,1
26300,4527736,12.4,1
26400,4560210,13.2,1
26500,4590558,10.6,1
26600,4621034,12.7,1
26700,4656161,14.0,1
26800,4689485,13.4,1
26900,4722934,13.9,1
27000,4756082,14.0,1
27100,4788348,11.9,1
27200,4820779,13.3,1
27300,4852634,12.6,1
27400,4882063,11.5,1
27500,4913508,12.4,1
27600,4945693,12.7,1
27700,4977981,12.9,1
27800,5007154,12.9,1
27900,5036429,11.0,1
28000,5065364,11.8,1
28100,5096062,12.7,1
28200,5131252,14.4,1
28300,5166051,12.4,1
28400,5200545,14.0,1
28500,5232491,11.5,1
28600,5267746,13.5,1
28700,5300680,12.8,1
28800,5331584,12.1,1
28900,5361765,11.9,1
29000,5395060,13.7,1
29100,5426247,12.3,1
29200,5458079,13.7,1
29300,5492680,14.6,1
29400,5524834,13.1,1
29500,5559609,14.2,1
29600,5588410,13.0,1
29700,5618140,12.1,1
29800,5652483,14.3,1
29900,5684416,13.4,1
30000,5712512,11.0,1
30100,5743456,12.5,1
30200,5776692,13.1,1
30300,5807340,12.2,1
30400,5836323,12.5,1
30500,5865940,11.0,1
30600,5893064,10.5,1
30700,5917043,8.6,1
30800,5948511,12.1,1
30900,5977057,10.1,1
31000,6009959,11.8,1
31100,6041011,13.3,1
31200,6068494,10.4,1
31300,6100982,12.1,1
31400,6130063,9.7,1
31500,6162023,12.4,1
31600,6194348,12.7,1
31700,6226558,12.4,1
31800,6257056,12.5,1
31900,6292318,14.9,1
32000,6316932,9.5,1
32100,6351315,13.0,1
32200,6385704,13.3,1
32300,6423923,15.8,1
32400,6460208,15.0,1
32500,6482040,6.7,1
32600,6517873,14.9,1
32700,6553283,15.5,1
32800,6592413,16.0,1
32900,6629120,14.0,1
33000,6649414,7.2,1
33100,6676926,9.9,1
33200,6711417,14.7,1
33300,6746948,13.2,1
33400,6776479,9.4,1
33500,6788509,3.8,1
33600,6811969,9.3,1
33700,6837190,9.3,1
33800,6872353,15.2,1
33900,6910708,11.7,1
34000,6944507,14.0,1
34100,6983089,14.9,1
34200,7017675,13.0,1
34300,7050594,12.5,1
34400,7084164,14.0,1
34500,7119803,14.4,1
34600,7153817,13.7,1
34700,7187328,13.4,1
34800,7222705,13.5,1
34900,7255111,13.4,1
35000,7291060,14.3,1
35100,7331117,15.6,1
35200,7360444,10.6,1
35300,7393114,12.6,1
35400,7421890,11.0,1
35500,7453580,11.6,1
35600,7482677,10.7,1
35700,7512225,11.3,1
35800,7542087,11.6,1
35900,7570684,10.0,1
36000,7600640,11.6,1
36100,7629298,10.2,1
36200,7659678,11.4,1
36300,7691066,11.8,1
36400,7725195,12.8,1
36500,7760346,13.7,1
36600,7784616,7.9,1
36700,7805257,6.6,1
36800,7842907,13.5,1
36900,7881899,14.1,1
37000,7911617,11.6,1
37100,7940056,11.1,1
37200,7963378,7.1,1
37300,7991200,10.7,1
37400,8021138,9.0,1
37500,8063871,14.3,1
37600,8101747,15.6,1
37700,8139567,14.8,1
37800,8168577,10.9,1
37900,8205151,13.4,1
38000,8241755,13.4,1
38100,8264650,9.2,1
38200,8304737,14.7,1
38300,8348077,15.1,1
38400,8394584,16.7,1
38500,8430114,15.2,1
38600,8465314,14.5,1
38700,8503822,15.8,1
38800,8541731,16.0,1
38900,8579832,16.6,1
39000,8619901,15.9,1
39100,8657739,14.2,1
39200,8704048,15.5,1
39300,8723037,6.1,1
39400,8761062,14.2,1
39500,8796486,13.7,1
39600,8835431,13.9,1
39700,8864151,9.8,1
39800,8901744,14.2,1
39900,8929520,7.7,1
40000,8966659,13.8,1
40100,8983254,6.0,1
40200,9019681,12.4,1
40300,9052777,12.8,1
40400,9086637,11.4,1
40500,9108283,8.3,1
40600,9151622,15.0,1
40700,9174762,8.3,1
40800,9218419,14.4,1
40900,9253906,13.4,1
41000,9284681,11.9,1
41100,9328094,13.4,1
41200,9360308,10.6,1
41300,9403440,14.7,1
41400,9438627,13.6,1
41500,9473255,14.3,1
41600,9517813,15.7,1
41700,9555564,12.1,1
41800,9579138,8.2,1
41900,9615224,14.4,1
42000,9661981,16.0,1
42100,9692023,11.5,1
42200,9728318,13.4,1
42300,9768785,10.6,1
42400,9806730,13.9,1
42500,9848737,13.8,1
42600,9886030,14.0,1
42700,9916684,9.6,1
42800,9949361,10.3,1
42900,9986324,11.8,1
